Lat,Lat_MIn,Lon,Lon_Min,Thru
48,27.1081,107,14.6778,3.09
48,27.1081,107,14.7059,3.09
48,26.8798,107,11.559,3.62
48,25.2012,107,9.6325,3.32
48,23.679,107,3.4908,2.9
48,24.0641,107,1.6061,3.2
48,24.0637,107,0.5337,2.83
48,23.6292,106,58.5322,2.9
48,23.2157,106,52.2389,2.76
48,11.7755,106,38.119,3.48
48,22.8572,106,38.119,3.48
48,11.7755,106,49.1577,3.48
48,22.8572,106,49.1577,3.48
48,11.7758,106,38.1188,2.8
48,22.4008,106,38.1188,2.8
48,11.7759,106,38.1188,3.08
48,22.0466,106,38.1188,3.08
48,11.7761,106,38.1187,3.36
48,21.6007,106,38.1187,3.36
48,11.7761,106,46.5608,3.36
48,21.6007,106,46.5608,3.36
48,11.7761,106,38.1187,3.21
48,21.1497,106,38.1187,3.21
48,11.7762,106,38.1188,2.93
48,20.5449,106,38.1188,2.93
48,11.7762,106,38.1187,2.77
48,19.9378,106,38.1187,2.77
48,11.7762,106,44.8076,2.77
48,19.9378,106,44.8076,2.77
48,11.7762,106,38.1187,2.51
48,18.7369,106,38.1187,2.51
48,11.7763,106,38.1187,3.16
48,18.144,106,38.1187,3.16
48,11.7763,106,43.0643,3.16
48,18.144,106,43.0643,3.16
48,11.7764,106,38.1187,3.15
48,11.7764,106,38.1187,3.45
48,11.7765,106,38.1187,2.45
48,11.7765,106,38.1187,2.9
48,11.7765,106,42.7994,2.9
48,11.7847,106,38.1195,3.06
48,11.7914,106,38.1177,2.8
48,11.853,106,38.2838,3.27
48,11.8543,106,42.4352,NULL
48,11.8515,106,38.3212,3.06
48,11.8515,106,42.3553,3.06
48,11.8395,106,38.2646,3.27
48,11.8204,106,38.2095,3.1
48,16.8438,106,38.2095,3.1
48,11.7114,106,42.0208,3.07
48,16.6782,106,42.0208,3.07
48,11.7103,106,38.2316,3.08
48,16.6644,106,38.2316,3.08
48,11.7103,106,38.235,3.08
48,16.6644,106,38.235,3.08
48,11.7103,106,41.9893,3.08
48,16.6644,106,41.9893,3.08
48,11.7103,106,42.005,3.08
48,16.6644,106,42.005,3.08
48,11.6561,106,38.0729,3.05
48,15.6322,106,38.0729,3.05
48,11.6561,106,41.6226,3.05
48,15.6322,106,41.6226,3.05
48,11.6449,106,38.0406,3.14
48,15.5279,106,38.0406,3.14
48,15.5453,106,38.0406,3.14
48,11.6449,106,41.6224,3.14
48,15.5279,106,41.6224,3.14
48,15.5453,106,41.6224,3.14
48,11.4835,106,37.6252,3.06
48,14.5182,106,37.6252,3.06
48,14.5358,106,37.6252,3.06
48,11.4835,106,41.1406,3.06
48,14.5182,106,41.1406,3.06
48,14.5358,106,41.1406,3.06
48,11.4835,106,41.1515,3.06
48,14.5182,106,41.1515,3.06
48,14.5358,106,41.1515,3.06
48,11.4475,106,37.5758,3.24
48,14.4361,106,37.5758,3.24
48,11.4475,106,41.0799,3.24
48,14.4361,106,41.0799,3.24
48,11.4475,106,41.0938,3.24
48,14.4361,106,41.0938,3.24
48,11.0317,106,37.13,3.12
48,13.6531,106,37.13,3.12
48,13.6654,106,37.13,3.12
48,11.0317,106,39.9408,3.12
48,13.6531,106,39.9408,3.12
48,13.6654,106,39.9408,3.12
48,10.9829,106,37.0785,3.32
48,13.5927,106,37.0785,3.32
48,13.6045,106,37.0785,3.32
48,10.9829,106,39.8312,3.32
48,13.5927,106,39.8312,3.32
48,13.6045,106,39.8312,3.32
48,10.9829,106,39.8488,3.32
48,13.5927,106,39.8488,3.32
48,13.6045,106,39.8488,3.32
48,10.5312,106,36.6869,3.12
48,13.0195,106,36.6869,3.12
48,13.0284,106,36.6869,3.12
48,10.5312,106,38.9948,3.12
48,13.0195,106,38.9948,3.12
48,13.0284,106,38.9948,3.12
48,10.5312,106,39.0072,3.12
48,13.0195,106,39.0072,3.12
48,13.0284,106,39.0072,3.12
48,10.4989,106,38.9303,3.29
48,12.973,106,38.9303,3.29
48,10.4989,106,38.9436,3.29
48,12.973,106,38.9436,3.29
48,10.1263,106,36.0161,3.02
48,12.4132,106,36.0161,3.02
48,12.4229,106,36.0161,3.02
48,10.1263,106,38.4814,3.02
48,12.4132,106,38.4814,3.02
48,12.4229,106,38.4814,3.02
48,10.0828,106,35.9417,3.49
48,12.3663,106,35.9417,3.49
48,12.3756,106,35.9417,3.49
48,10.0828,106,38.4809,3.49
48,12.3663,106,38.4809,3.49
48,12.3756,106,38.4809,3.49
48,9.5779,106,35.562,2.86
48,11.8523,106,35.562,2.86
48,11.8553,106,35.562,2.86
48,9.5779,106,38.302,2.86
48,11.8523,106,38.302,2.86
48,11.8553,106,38.302,2.86
48,9.5779,106,38.3109,2.86
48,11.8523,106,38.3109,2.86
48,11.8553,106,38.3109,2.86
48,9.5136,106,35.5411,3.09
48,11.8382,106,35.5411,3.09
48,11.8401,106,35.5411,3.09
48,9.5136,106,38.2644,3.09
48,11.8382,106,38.2644,3.09
48,11.8401,106,38.2644,3.09
48,8.991,106,35.9104,3.83
48,11.7795,106,35.9104,3.83
48,8.991,106,38.0551,3.83
48,11.7795,106,38.0551,3.83
48,8.9256,106,35.9156,3.17
48,11.7734,106,35.9156,3.17
48,8.9256,106,38.0346,3.17
48,11.7734,106,38.0346,3.17
48,8.3342,106,35.9109,3.23
48,11.7475,106,35.9109,3.23
48,11.7497,106,35.9109,3.23
48,8.3342,106,37.9511,3.23
48,11.7475,106,37.9511,3.23
48,11.7497,106,37.9511,3.23
48,8.2688,106,35.9105,3.43
48,11.7428,106,35.9105,3.43
48,11.7432,106,35.9105,3.43
48,8.2688,106,37.9215,3.43
48,11.7428,106,37.9215,3.43
48,11.7432,106,37.9215,3.43
48,8.2688,106,37.9233,3.43
48,11.7428,106,37.9233,3.43
48,11.7432,106,37.9233,3.43
48,7.6823,106,35.9074,3.15
48,11.7637,106,35.9074,3.15
48,7.6823,106,37.8842,3.15
48,11.7637,106,37.8842,3.15
48,7.6376,106,35.9077,2.97
48,11.7637,106,35.9077,2.97
48,7.6376,106,37.8842,2.97
48,11.7637,106,37.8842,2.97
48,7.0971,106,35.9039,3.26
48,11.7548,106,35.9039,3.26
48,7.0971,106,37.8898,3.26
48,11.7548,106,37.8898,3.26
48,7.0335,106,37.89,2.97
48,11.7548,106,37.89,2.97
48,6.4571,106,35.9006,2.88
48,11.7594,106,35.9006,2.88
48,6.4571,106,37.8933,2.88
48,11.7594,106,37.8933,2.88
48,11.7594,106,35.9004,3.14
48,11.7594,106,37.8933,3.14
48,5.7995,106,35.8968,2.95
48,3.9948,106,35.2882,2.94
48,3.5111,106,34.614,2.94
48,2.5503,106,33.2141,3.16
48,2.0431,106,32.4649,3.32
48,1.5355,106,31.7136,3.1
48,1.0539,106,30.9313,2.7
48,0.0936,106,29.1298,3.01
47,59.9785,106,28.4659,3.26
47,59.8284,106,27.8143,3.73
47,59.7325,106,27.1376,2.88
47,59.7401,106,26.4534,2.94
47,59.8425,106,26.0559,2.94
47,59.8431,106,26.0538,2.69
47,59.8431,106,26.0539,2.91
47,59.843,106,26.0541,3.45
47,59.8725,106,25.9602,3.09
48,0.0631,106,25.3139,3.02
48,0.5023,106,23.9122,3.48
48,0.7185,106,23.2206,2.99
48,1.2096,106,22.7161,2.95
48,1.416,106,21.9564,3.14
48,1.3144,106,21.252,3.32
48,1.2167,106,20.6485,3.09
48,0.7723,106,19.992,3.07
48,0.2762,106,19.2913,2.94
47,59.8071,106,18.6064,1.42
47,59.3256,106,17.8991,2.65
47,58.7873,106,17.2732,3.27
47,55.9767,106,13.8671,2.72
47,55.9859,106,13.8671,2.72
47,55.9767,106,13.8887,2.72
47,55.9859,106,13.8887,2.72
47,55.3126,106,12.1568,2.03
47,55.3235,106,12.1568,2.03
47,55.3126,106,12.1855,2.03
47,55.3235,106,12.1855,2.03
47,54.346,106,10.6147,2.87
47,54.3644,106,10.6147,2.87
47,54.346,106,10.62,2.87
47,54.3644,106,10.62,2.87
47,52.9465,106,10.2109,3.07
47,52.9638,106,10.2109,3.07
47,52.9465,106,10.2161,3.07
47,52.9638,106,10.2161,3.07
47,51.6199,106,9.8154,2.43
47,51.6366,106,9.8154,2.43
47,51.6199,106,9.8203,2.43
47,51.6366,106,9.8203,2.43
47,50.3711,106,9.0466,3.2
47,50.3863,106,9.0466,3.2
47,50.3711,106,9.0591,3.2
47,50.3863,106,9.0591,3.2
47,49.1655,106,8.6411,1.79
47,49.1805,106,8.6411,1.79
47,49.1655,106,8.6536,1.79
47,49.1805,106,8.6536,1.79
47,47.9139,106,9.2118,3.03
47,47.9306,106,9.2118,3.03
47,47.9139,106,9.2174,3.03
47,47.9306,106,9.2174,3.03
47,46.5685,106,9.2472,2.61
47,45.1216,106,9.1661,2.75
47,45.1397,106,9.1661,2.75
47,45.1216,106,9.1675,2.75
47,45.1397,106,9.1675,2.75
47,43.6853,106,9.1159,3.15
47,43.7034,106,9.1159,3.15
47,43.6853,106,9.1202,3.15
47,43.7034,106,9.1202,3.15
47,42.8849,106,9.2397,2.98
47,42.152,106,9.2735,3.08
47,41.4531,106,9.3049,3.05
47,40.797,106,9.2792,3.3
47,40.1405,106,9.2341,3.19
47,39.433,106,9.1852,2.84
47,38.7097,106,9.175,2.76
47,37.9854,106,9.1764,2.53
47,37.2628,106,9.1764,3.07
47,35.821,106,9.178,2.71
47,35.1025,106,9.1788,2.62
47,34.3569,106,9.1795,2.72
47,33.651,106,9.1797,2.58
47,32.9292,106,9.1809,2.72
47,32.2071,106,9.2061,3.19
47,31.4929,106,9.2559,2.98
47,30.7718,106,9.2881,3.71
47,27.9698,106,10.195,NULL
47,26.677,106,10.2493,2.58
47,26.695,106,10.2493,2.58
47,26.677,106,10.2494,2.58
47,26.695,106,10.2494,2.58
47,25.2688,106,10.2477,2.77
47,25.2858,106,10.2477,2.77
47,25.2688,106,10.2478,2.77
47,25.2858,106,10.2478,2.77
47,23.7834,106,10.3384,2.64
47,23.8008,106,10.3384,2.64
47,22.4007,106,10.2444,2.66
47,22.4187,106,10.2444,2.66
47,22.4007,106,10.2445,2.66
47,22.4187,106,10.2445,2.66
47,20.9694,106,10.2428,2.73
47,19.5589,106,10.2412,2.75
47,19.567,106,10.2412,2.75
47,19.5589,106,10.2413,2.75
47,19.567,106,10.2413,2.75
47,19.5391,106,11.6047,2.55
47,19.5391,106,11.6313,2.55
47,19.5411,106,13.5528,2.6
47,19.6091,106,15.4455,2.6
47,19.6106,106,15.4455,2.6
47,19.6091,106,15.4699,2.6
47,19.6106,106,15.4699,2.6
47,19.8347,106,17.2652,2.64
47,19.8444,106,17.2652,2.64
47,19.8347,106,17.2845,2.64
47,19.8444,106,17.2845,2.64
47,20.0167,106,19.0211,NULL
47,20.0196,106,19.0211,NULL
47,20.0167,106,19.0446,NULL
47,20.0196,106,19.0446,NULL
47,20.3137,106,20.854,2.29
47,20.3154,106,20.854,2.29
47,20.3137,106,20.8782,2.29
47,20.3154,106,20.8782,2.29
47,20.3856,106,21.9699,2.69
47,20.4444,106,22.894,1.88
47,20.5206,106,23.8486,2.72
47,20.6024,106,24.8154,2.32
47,20.6799,106,25.7347,2.32
47,20.7595,106,26.679,2.34
47,20.8387,106,27.6254,2.67
47,20.9172,106,28.5615,2.48
47,20.9962,106,29.5043,2.72
47,20.9685,106,30.4541,2.69
47,20.911,106,31.3789,2.66
47,20.8524,106,32.3275,2.79
47,20.8078,106,33.0465,2.53
47,20.8005,106,33.1642,2.72
47,20.8005,106,33.1641,2.75
47,20.8006,106,33.164,2.84
47,20.8006,106,33.1639,2.76
47,20.8006,106,33.1637,2.77
47,20.8006,106,33.1636,2.76
47,20.8006,106,33.1634,2.69
47,20.8006,106,33.1633,2.7
47,20.8006,106,33.1632,2.72
47,20.8006,106,33.1631,2.72
47,20.8006,106,33.1629,2.6
47,20.8006,106,33.1628,2.72
47,20.8007,106,33.1627,NULL
47,20.8007,106,33.1626,2.72
47,20.8007,106,33.1625,2.66
47,20.8007,106,33.1624,2.69
47,20.8008,106,33.1622,2.81
47,20.8008,106,33.1622,2.64
47,20.8008,106,33.1622,2.62
47,20.8008,106,33.1621,2.65
47,20.8008,106,33.1621,2.56
47,20.8009,106,33.1621,2.75
47,20.7866,106,33.3995,2.7
47,20.7517,106,33.9444,2.71
47,20.7018,106,34.462,2.71
47,20.5139,106,34.9162,2.64
47,20.2782,106,35.3807,2.76
47,20.2245,106,35.4797,2.56
47,20.1198,106,35.6928,2.79
47,19.9328,106,36.062,2.64
47,19.7424,106,36.4752,2.66
47,19.7208,106,36.9899,2.64
47,19.7483,106,37.5445,2.75
47,19.7852,106,38.1107,2.75
47,19.9554,106,38.9801,2.66
47,20.1383,106,39.8956,2.78
47,20.1944,106,40.8221,2.71
47,20.1025,106,41.7471,2.64
47,19.966,106,42.6868,2.79
47,19.8957,106,43.6071,2.32
47,19.91,106,44.5553,2.34
47,19.8907,106,45.4928,2.4
47,19.7927,106,46.4335,2.83
47,19.8238,106,47.3858,2.63
47,19.8898,106,48.335,2.66
47,19.9543,106,49.2718,NULL
47,20.0195,106,50.2209,2.4
47,19.9761,106,51.1652,2.76
47,19.7994,106,52.0802,2.49
47,19.6587,106,53.0092,2.49
47,19.5845,106,53.9544,2.36
47,19.4506,106,54.5876,2.6
47,19.2074,106,54.6017,2.6
47,19.104,106,54.5919,2.77
47,19.104,106,54.592,2.81
47,19.104,106,54.592,2.64
47,19.104,106,54.5919,2.77
47,19.1041,106,54.5917,2.71
47,19.1041,106,54.5917,2.7
47,19.1041,106,54.5916,2.7
47,19.1042,106,54.5916,2.68
47,19.1042,106,54.5916,2.65
47,19.1042,106,54.5916,2.71
47,19.1042,106,54.5916,2.73
47,19.1043,106,54.5916,2.79
47,19.1043,106,54.5917,2.68
47,19.1043,106,54.5917,2.77
47,19.1043,106,54.5917,2.77
47,19.1044,106,54.5915,2.8
47,19.1044,106,54.5915,2.56
47,19.1044,106,54.5915,2.64
47,19.1044,106,54.5915,2.77
47,19.1044,106,54.5917,2.79
47,19.0855,106,54.5987,2.7
47,18.7528,106,54.6137,2.76
47,18.54,106,55.2906,2.8
47,18.3601,106,56.1943,2.66
