Lat,Lat_MIn,Lon,Lon_Min,Thru
47,18.0944,106,57.1321,2.71
47,17.8181,106,58.1081,2.68
47,17.5418,106,59.1016,2.77
47,17.4116,106,59.9799,2.53
47,17.2651,107,0.9556,2.7
47,17.2651,107,0.9809,2.7
47,16.9168,107,1.832,2.79
47,16.5883,107,2.7392,2.51
47,16.2828,107,3.6506,2.62
47,16.0444,107,4.6233,2.73
47,15.8224,107,5.5974,2.64
47,15.5231,107,6.5243,2.71
47,15.2799,107,7.4925,2.67
47,14.7758,107,8.208,2.77
47,14.2643,107,8.9002,2.78
47,13.7502,107,9.5975,2.58
47,13.2958,107,10.3771,2.65
47,12.8479,107,11.1667,2.71
47,12.3877,107,11.9758,2.46
47,11.8334,107,12.6823,2.58
47,11.3734,107,13.5062,2.64
47,10.9851,107,14.3664,2.55
47,10.6101,107,15.2143,2.79
47,10.2427,107,16.099,2.81
47,9.9042,107,17.0017,2.69
47,9.5672,107,17.8853,2.58
47,9.1913,107,18.7587,NULL
47,8.7094,107,19.5092,2.42
47,8.2939,107,20.3071,2.8
47,8.3025,107,20.3071,2.8
47,8.2939,107,20.3293,2.8
47,8.3025,107,20.3293,2.8
47,8.0508,107,21.2649,2.68
47,8.05,107,22.2773,2.48
47,7.8676,107,23.2751,2.77
47,7.6314,107,24.2428,2.32
47,7.3954,107,25.2087,2.33
47,7.0891,107,26.1407,2.66
47,6.7311,107,27.0741,2.59
47,6.3873,107,28.0931,2.79
47,6.0483,107,29.1277,2.75
47,5.738,107,30.075,2.71
47,5.4357,107,30.9933,2.62
47,5.167,107,31.9638,2.71
47,4.9931,107,32.9388,2.78
47,4.8155,107,33.9264,2.59
47,4.4244,107,34.7755,2.68
47,3.8995,107,35.4393,2.85
47,3.4456,107,36.1734,2.56
47,3.1384,107,37.0972,2.43
47,2.9029,107,38.0625,2.73
47,2.766,107,39.0688,2.6
47,2.5892,107,40.0876,2.62
47,2.2614,107,40.9622,2.84
47,1.9037,107,41.8413,2.66
47,1.5571,107,42.7158,2.73
47,1.338,107,43.6914,2.75
47,1.0389,107,44.621,2.73
47,0.7146,107,45.5321,2.48
47,0.3897,107,46.4461,2.59
47,0.0652,107,47.3583,2.75
46,59.821,107,48.3156,2.79
46,59.6376,107,49.3071,2.71
46,59.2471,107,50.1505,2.54
46,59.2821,107,51.1514,2.82
46,59.4406,107,52.0434,2.68
46,59.6155,107,52.9449,2.68
46,59.6613,107,53.9004,2.77
46,59.6676,107,54.8629,2.71
46,59.6739,107,55.822,1.01
46,59.664,107,56.7579,NULL
46,59.6006,107,57.7167,2.73
46,59.8396,107,58.6111,2.42
47,0.0781,107,59.4948,2.29
47,0.384,108,0.3419,2.66
47,0.6957,108,1.2,2.77
47,0.7518,108,2.1476,2.62
47,0.7672,108,3.1016,2.3
47,0.9479,108,4.0289,2.66
47,0.9001,108,4.9827,2.61
47,0.7542,108,5.9273,2.72
47,0.7538,108,6.8946,2.42
47,0.7594,108,7.9407,2.73
47,0.7668,108,8.9778,2.7
47,0.7422,108,9.9604,2.71
47,0.7544,108,10.9866,2.75
47,0.7545,108,12.0194,2.81
47,0.7198,108,12.9655,2.71
47,0.5357,108,13.9101,2.63
47,0.3095,108,14.903,2.51
47,0.2342,108,15.9356,2.83
47,0.1865,108,16.9779,2.62
47,0.3992,108,17.994,2.5
47,0.722,108,19.0123,2.64
47,0.7874,108,20.0391,2.69
47,0.7281,108,21.075,2.84
47,0.6866,108,22.1188,2.71
47,0.6909,108,23.162,2.73
47,0.6951,108,24.2078,2.5
47,0.7001,108,25.2524,2.42
47,0.7082,108,26.298,2.17
47,0.7218,108,27.4023,2.61
47,0.9704,108,28.4843,2.77
47,1.293,108,29.5346,2.64
47,1.6372,108,30.6374,2.65
47,1.8052,108,31.73,2.8
47,1.9737,108,32.8153,2.65
47,2.1359,108,33.9036,2.65
47,2.1917,108,35.0104,2.77
47,2.2479,108,36.1215,2.64
47,2.4053,108,37.1364,2.78
47,2.6216,108,38.0889,2.7
47,2.8346,108,39.0512,2.51
47,3.1053,108,39.9783,2.59
47,3.2643,108,40.8314,2.52
47,3.4179,108,41.8416,2.57
47,3.4651,108,42.8699,2.64
47,3.4639,108,43.9048,2.69
47,3.5096,108,44.9419,2.77
47,3.6307,108,45.8503,NULL
47,3.5338,108,46.6718,2.58
47,3.1766,108,47.5493,2.67
47,2.5337,108,47.9552,2.81
47,2.4353,108,48.1901,2.63
47,2.4729,108,48.8116,2.67
47,2.6317,108,49.6981,2.79
47,2.7057,108,50.7031,2.83
47,2.6855,108,51.7463,2.75
47,2.6667,108,52.7924,2.7
47,2.7759,108,53.8227,2.76
47,2.8771,108,54.7684,2.72
47,2.8813,108,55.7018,2.79
47,2.8836,108,56.6571,2.81
47,3.0167,108,57.5708,2.6
47,3.2981,108,58.4315,2.58
47,3.4346,108,59.3697,2.38
47,3.6275,109,0.2851,2.35
47,3.7314,109,1.2673,2.31
47,3.7254,109,2.3391,2.69
47,3.7194,109,3.3487,2.67
47,3.7269,109,4.3633,2.73
47,4.2227,109,4.3633,2.73
47,3.7269,109,24.7209,2.73
47,4.2227,109,24.7209,2.73
47,3.7335,109,5.3699,2.61
47,3.7361,109,6.3807,2.81
47,4.224,109,6.3807,2.81
47,3.7361,109,24.7207,2.81
47,4.224,109,24.7207,2.81
47,3.7358,109,7.3972,2.72
47,4.2244,109,7.3972,2.72
47,3.7358,109,24.7207,2.72
47,4.2244,109,24.7207,2.72
47,3.4489,109,8.2868,2.54
47,4.2249,109,8.2868,2.54
47,3.4489,109,24.721,2.54
47,4.2249,109,24.721,2.54
47,3.5186,109,9.238,2.79
47,4.2255,109,9.238,2.79
47,3.5186,109,24.7212,2.79
47,4.2255,109,24.7212,2.79
47,3.5386,109,10.1999,2.82
47,4.2263,109,10.1999,2.82
47,3.5386,109,24.7213,2.82
47,4.2263,109,24.7213,2.82
47,3.6497,109,11.1885,2.73
47,4.2275,109,11.1885,2.73
47,3.6497,109,24.7223,2.73
47,4.2275,109,24.7223,2.73
47,3.8787,109,12.1456,2.76
47,4.2276,109,12.1456,2.76
47,3.8787,109,24.7226,2.76
47,4.2276,109,24.7226,2.76
47,4.1294,109,12.9461,2.72
47,4.2282,109,12.9461,2.72
47,4.1294,109,24.7226,2.72
47,4.2282,109,24.7226,2.72
47,4.2284,109,13.8025,2.65
47,4.2346,109,13.8025,2.65
47,4.2284,109,24.7226,2.65
47,4.2346,109,24.7226,2.65
47,4.2283,109,14.7261,2.59
47,4.31,109,14.7261,2.59
47,4.2283,109,24.723,2.59
47,4.31,109,24.723,2.59
47,4.2279,109,15.5323,2.75
47,4.4724,109,15.5323,2.75
47,4.2279,109,24.7228,2.75
47,4.4724,109,24.7228,2.75
47,4.2281,109,16.0678,3.36
47,4.5852,109,16.0678,3.36
47,4.2281,109,24.7227,3.36
47,4.5852,109,24.7227,3.36
47,4.2282,109,24.7226,2.46
47,4.2287,109,16.3365,2.81
47,4.2287,109,24.7224,2.81
47,4.2287,109,24.7224,3.38
47,4.4886,109,24.7224,3.38
47,4.2284,109,24.7225,2.75
47,4.2284,109,24.7225,2.96
47,4.2285,109,24.7229,3.23
47,4.2287,109,24.7228,2.65
47,4.2291,109,24.7227,3.05
47,4.2293,109,24.7227,2.75
47,4.2295,109,24.7227,3.13
47,4.1906,109,24.7227,2.69
47,4.2297,109,24.7227,2.69
47,4.2298,109,24.7227,2.96
47,4.2306,109,24.7226,2.94
47,4.075,109,24.7219,2.76
47,4.2309,109,24.7219,2.76
47,4.2287,109,24.8481,3.15
47,4.2281,109,25.0138,2.62
47,4.2034,109,25.1476,3.32
47,3.8198,109,25.3046,2.65
47,4.1002,109,25.3046,2.65
47,4.0541,109,25.3741,3.08
47,4.075,109,25.5228,3.23
47,4.1355,109,25.6079,3.05
47,4.1971,109,25.9462,3.05
47,4.2431,109,26.5185,3.58
47,4.2586,109,27.1529,3.02
47,3.9323,109,27.6452,2.99
47,3.4869,109,28.1701,3.19
47,3.331,109,30.2218,2.91
47,3.331,109,30.246,2.91
47,3.3285,109,31.9424,3.14
47,3.0773,109,33.7777,3.09
47,3.0854,109,33.7777,3.09
47,3.0773,109,33.7978,3.09
47,3.0854,109,33.7978,3.09
47,2.3558,109,35.4484,2.75
47,2.3676,109,35.4484,2.75
47,1.3683,109,36.8127,2.99
47,0.3725,109,38.3636,3.3
47,0.383,109,38.3636,3.3
47,0.3725,109,38.3844,3.3
47,0.383,109,38.3844,3.3
46,59.5421,109,40.02,2.94
46,59.1218,109,40.8503,3.11
46,58.9797,109,41.8142,3.12
46,58.9816,109,42.7595,2.81
46,58.9824,109,43.7826,3.04
46,58.9833,109,44.5702,3.18
46,58.7789,109,44.7198,3.16
46,58.7789,109,44.7201,3.16
46,58.1096,109,44.6991,3.05
46,58.1096,109,44.6995,3.05
46,57.4269,109,44.8702,2.81
46,56.7491,109,45.0942,2.99
46,56.0876,109,45.4034,3.16
46,55.4287,109,45.7146,2.81
46,54.7505,109,45.9266,3.3
46,54.0594,109,45.9613,3.58
46,53.3677,109,45.9547,2.61
46,52.6755,109,45.9491,2.88
46,51.9825,109,45.9462,2.72
46,51.2876,109,45.9437,3.01
46,50.5954,109,45.9118,2.82
46,49.9018,109,45.7742,2.86
46,49.1255,109,45.6208,3.38
46,48.4383,109,45.4856,3.23
46,47.7477,109,45.381,2.8
46,47.0548,109,45.3797,2.9
46,46.357,109,45.3791,3.38
46,45.6647,109,45.3564,3.41
46,45.0039,109,45.0532,2.68
46,44.3246,109,44.8487,3.21
46,43.6531,109,44.5965,2.9
46,43.6531,109,44.6028,2.9
46,42.9813,109,44.3461,3.01
46,42.2499,109,44.3125,3.36
46,41.5391,109,44.8257,3.34
46,40.934,109,45.1454,3.19
46,40.9461,109,45.1454,3.19
46,40.5519,109,45.1467,3.62
46,40.0015,109,45.3018,2.77
46,39.3237,109,45.5175,3.05
46,38.6409,109,45.7336,2.96
46,37.9399,109,45.95,3.01
46,37.2393,109,45.9527,2.96
46,35.85,109,45.9532,2.77
46,35.0797,109,45.9546,1.84
46,34.2795,109,45.9566,2.81
46,33.5269,109,45.958,2.83
46,32.7801,109,45.9597,2.7
46,32.0318,109,45.9627,2.93
46,31.2834,109,45.9637,3.2
46,30.5353,109,45.9655,3.6
46,29.7861,109,45.9659,2.85
46,29.0361,109,45.9666,3.17
46,28.3044,109,45.9936,3.15
46,27.7388,109,46.481,3.75
46,27.2372,109,47.1479,3.15
46,26.7412,109,47.8047,2.85
46,26.3138,109,48.5027,2.85
46,26.2142,109,48.8567,2.82
46,26.3178,109,49.4945,3.05
46,26.2744,109,49.9313,2.97
46,26.1858,109,50.296,3.19
46,26.1078,109,50.5257,3.28
46,25.5518,109,50.5293,3.3
46,24.8397,109,50.5219,3.08
46,24.0771,109,50.4893,3.04
46,23.3638,109,50.7223,3.15
46,22.6966,109,51.0376,2.98
46,22.126,109,51.6088,2.71
46,21.5884,109,52.2511,2.99
46,21.0295,109,52.8491,2.9
46,20.3525,109,53.0456,3.56
46,19.655,109,53.0368,3.15
46,18.9753,109,53.03,NULL
46,18.3388,109,53.0237,3.24
46,17.6912,109,53.0176,2.71
46,16.9835,109,53.0188,2.96
46,16.2964,109,53.1895,2.82
46,15.6167,109,53.452,3.12
46,14.9294,109,53.6824,2.61
46,14.2263,109,53.699,2.73
46,13.537,109,53.7835,3.07
46,12.8431,109,53.8674,2.95
46,12.1423,109,53.952,3.51
46,11.4433,109,54.0381,3.16
46,10.7561,109,54.1214,2.97
46,10.0533,109,54.2075,2.73
46,9.3559,109,54.2924,3.17
46,8.6888,109,54.5901,2.78
46,8.0217,109,54.9567,2.89
46,7.3592,109,55.3196,2.94
46,6.7003,109,55.6813,3.31
46,6.0439,109,56.0414,2.9
46,5.3529,109,56.1775,1.28
46,4.6486,109,56.1472,3.15
46,3.9621,109,56.2887,3.2
46,3.3467,109,56.7974,3.08
46,2.7063,109,57.12,3.06
46,2.0055,109,57.1461,2.84
46,1.324,109,57.3957,3.21
46,0.5947,109,57.5055,2.79
45,59.8456,109,57.6486,3.36
45,59.2046,109,58.069,3.29
45,58.5087,109,58.1595,2.99
45,57.8077,109,58.2725,3.21
45,57.1798,109,58.586,2.95
45,56.6157,109,58.9617,2.94
45,55.9958,109,59.1823,3.03
45,55.4356,109,58.827,2.6
45,54.6817,109,58.6882,3.32
45,54.0634,109,58.351,3.17
45,52.9652,109,57.4234,3.51
45,52.4054,109,56.8951,3.06
45,51.8747,109,56.3467,3.4
45,51.3167,109,56.3727,3.12
45,50.8904,109,56.4513,3.31
45,50.5705,109,56.5312,3.02
45,50.3737,109,56.8602,3.03
45,50.2332,109,57.0952,3.22
45,50.1027,109,57.3146,3.12
45,49.9371,109,57.5951,3.23
45,49.739,109,58.1222,3.05
45,49.5639,109,58.394,3.28
45,49.3517,109,58.9375,3.55
45,48.946,109,59.8607,3.1
45,48.5317,110,0.7978,3.03
45,48.0533,110,1.6644,3.31
45,47.5359,110,2.4907,2.75
45,47.0445,110,3.3486,3.43
45,46.5984,110,4.1769,3.26
45,46.1531,110,5.0367,3.06
45,45.8254,110,6.0139,3.38
45,45.6006,110,7.0569,3.34
45,45.3738,110,8.105,2.94
45,45.1471,110,9.1507,2.83
45,44.9203,110,10.1963,2.81
45,44.6553,110,11.2524,3.23
45,44.3899,110,12.2501,3.1
45,44.1513,110,13.2912,2.68
45,43.7678,110,14.2042,3.44
45,43.2891,110,15.0437,2.68
45,42.7844,110,15.8134,2.6
45,42.0459,110,15.6618,3.34
45,41.5914,110,16.4123,2.95
45,41.6612,110,17.5066,3.4
45,41.7584,110,18.5913,3
45,42.0567,110,19.5996,2.98
45,42.2883,110,20.6369,3.04
45,42.3655,110,21.7253,2.89
45,42.4429,110,22.814,3.42
45,42.7757,110,23.7904,2.67
45,42.7781,110,25.9741,2.73
45,42.5351,110,26.9918,2.67
45,42.1491,110,27.9628,2.88
45,41.7731,110,28.9027,2.76
45,41.4552,110,29.699,2.7
45,41.1153,110,30.2774,3.1
45,40.7257,110,30.6988,2.87
45,40.2569,110,31.2128,2.89
45,39.7486,110,31.7693,2.93
45,39.2635,110,32.3299,3.78
45,38.8502,110,32.9136,NULL
45,38.6623,110,33.4731,2.82
45,38.6712,110,34.0803,2.88
45,38.6989,110,35.0254,3.27
45,38.8797,110,36.0848,3.22
45,39.1956,110,37.0743,2.67
45,39.5242,110,37.9939,2.94