ts,lat,lat_min,lon,lon_min,thru
2017-06-01 17:55:52,48,1.416,106,21.9564,NULL
2017-06-01 17:55:52,48,1.416,106,21.9564,3.14
2017-06-01 17:56:32,48,1.3144,106,21.252,NULL
2017-06-01 17:56:32,48,1.3144,106,21.252,3.32
2017-06-01 17:57:12,48,1.2167,106,20.6485,NULL
2017-06-01 17:57:12,48,1.2167,106,20.6485,3.09
2017-06-01 17:57:52,48,0.7723,106,19.992,NULL
2017-06-01 17:57:52,48,0.7723,106,19.992,3.07
2017-06-01 17:58:32,48,0.2762,106,19.2913,NULL
2017-06-01 17:58:32,48,0.2762,106,19.2913,2.94
2017-06-01 17:59:12,47,59.8071,106,18.6064,NULL
2017-06-01 17:59:12,47,59.8071,106,18.6064,1.42
2017-06-01 17:59:52,47,59.3256,106,17.8991,NULL
2017-06-01 17:59:52,47,59.3256,106,17.8991,2.65
2017-06-01 18:00:32,47,58.7873,106,17.2732,NULL
2017-06-01 18:00:32,47,58.7873,106,17.2732,3.27
2017-06-01 18:10:32,47,55.9767,106,13.8671,NULL
2017-06-01 18:10:32,47,55.9767,106,13.8671,2.72
2017-06-01 18:10:32,47,55.9859,106,13.8671,NULL
2017-06-01 18:10:32,47,55.9859,106,13.8671,2.72
2017-06-01 18:10:32,47,55.9767,106,13.8887,NULL
2017-06-01 18:10:32,47,55.9767,106,13.8887,2.72
2017-06-01 18:10:32,47,55.9859,106,13.8887,NULL
2017-06-01 18:10:32,47,55.9859,106,13.8887,2.72
2017-06-01 18:11:11,47,55.3126,106,12.1568,NULL
2017-06-01 18:11:11,47,55.3126,106,12.1568,2.03
2017-06-01 18:11:11,47,55.3235,106,12.1568,NULL
2017-06-01 18:11:11,47,55.3235,106,12.1568,2.03
2017-06-01 18:11:11,47,55.3126,106,12.1855,NULL
2017-06-01 18:11:11,47,55.3126,106,12.1855,2.03
2017-06-01 18:11:11,47,55.3235,106,12.1855,NULL
2017-06-01 18:11:11,47,55.3235,106,12.1855,2.03
2017-06-01 18:11:51,47,54.346,106,10.6147,NULL
2017-06-01 18:11:51,47,54.346,106,10.6147,2.87
2017-06-01 18:11:51,47,54.3644,106,10.6147,NULL
2017-06-01 18:11:51,47,54.3644,106,10.6147,2.87
2017-06-01 18:11:51,47,54.346,106,10.62,NULL
2017-06-01 18:11:51,47,54.346,106,10.62,2.87
2017-06-01 18:11:51,47,54.3644,106,10.62,NULL
2017-06-01 18:11:51,47,54.3644,106,10.62,2.87
2017-06-01 18:12:31,47,52.9465,106,10.2109,NULL
2017-06-01 18:12:31,47,52.9465,106,10.2109,3.07
2017-06-01 18:12:31,47,52.9638,106,10.2109,NULL
2017-06-01 18:12:31,47,52.9638,106,10.2109,3.07
2017-06-01 18:12:31,47,52.9465,106,10.2161,NULL
2017-06-01 18:12:31,47,52.9465,106,10.2161,3.07
2017-06-01 18:12:31,47,52.9638,106,10.2161,NULL
2017-06-01 18:12:31,47,52.9638,106,10.2161,3.07
2017-06-01 18:13:12,47,51.6199,106,9.8154,NULL
2017-06-01 18:13:12,47,51.6199,106,9.8154,2.43
2017-06-01 18:13:12,47,51.6366,106,9.8154,NULL
2017-06-01 18:13:12,47,51.6366,106,9.8154,2.43
2017-06-01 18:13:12,47,51.6199,106,9.8203,NULL
2017-06-01 18:13:12,47,51.6199,106,9.8203,2.43
2017-06-01 18:13:12,47,51.6366,106,9.8203,NULL
2017-06-01 18:13:12,47,51.6366,106,9.8203,2.43
2017-06-01 18:13:51,47,50.3711,106,9.0466,NULL
2017-06-01 18:13:51,47,50.3711,106,9.0466,3.2
2017-06-01 18:13:51,47,50.3863,106,9.0466,NULL
2017-06-01 18:13:51,47,50.3863,106,9.0466,3.2
2017-06-01 18:13:51,47,50.3711,106,9.0591,NULL
2017-06-01 18:13:51,47,50.3711,106,9.0591,3.2
2017-06-01 18:13:51,47,50.3863,106,9.0591,NULL
2017-06-01 18:13:51,47,50.3863,106,9.0591,3.2
2017-06-01 18:14:31,47,49.1655,106,8.6411,NULL
2017-06-01 18:14:31,47,49.1655,106,8.6411,1.79
2017-06-01 18:14:31,47,49.1805,106,8.6411,NULL
2017-06-01 18:14:31,47,49.1805,106,8.6411,1.79
2017-06-01 18:14:31,47,49.1655,106,8.6536,NULL
2017-06-01 18:14:31,47,49.1655,106,8.6536,1.79
2017-06-01 18:14:31,47,49.1805,106,8.6536,NULL
2017-06-01 18:14:31,47,49.1805,106,8.6536,1.79
2017-06-01 18:15:11,47,47.9139,106,9.2118,NULL
2017-06-01 18:15:11,47,47.9139,106,9.2118,3.03
2017-06-01 18:15:11,47,47.9306,106,9.2118,NULL
2017-06-01 18:15:11,47,47.9306,106,9.2118,3.03
2017-06-01 18:15:11,47,47.9139,106,9.2174,NULL
2017-06-01 18:15:11,47,47.9139,106,9.2174,3.03
2017-06-01 18:15:11,47,47.9306,106,9.2174,NULL
2017-06-01 18:15:11,47,47.9306,106,9.2174,3.03
2017-06-01 18:15:51,47,46.5685,106,9.2472,NULL
2017-06-01 18:15:51,47,46.5685,106,9.2472,2.61
2017-06-01 18:16:31,47,45.1216,106,9.1661,NULL
2017-06-01 18:16:31,47,45.1216,106,9.1661,2.75
2017-06-01 18:16:31,47,45.1397,106,9.1661,NULL
2017-06-01 18:16:31,47,45.1397,106,9.1661,2.75
2017-06-01 18:16:31,47,45.1216,106,9.1675,NULL
2017-06-01 18:16:31,47,45.1216,106,9.1675,2.75
2017-06-01 18:16:31,47,45.1397,106,9.1675,NULL
2017-06-01 18:16:31,47,45.1397,106,9.1675,2.75
2017-06-01 18:17:11,47,43.6853,106,9.1159,NULL
2017-06-01 18:17:11,47,43.6853,106,9.1159,3.15
2017-06-01 18:17:11,47,43.7034,106,9.1159,NULL
2017-06-01 18:17:11,47,43.7034,106,9.1159,3.15
2017-06-01 18:17:11,47,43.6853,106,9.1202,NULL
2017-06-01 18:17:11,47,43.6853,106,9.1202,3.15
2017-06-01 18:17:11,47,43.7034,106,9.1202,NULL
2017-06-01 18:17:11,47,43.7034,106,9.1202,3.15
2017-06-01 18:17:51,47,42.8849,106,9.2397,NULL
2017-06-01 18:17:51,47,42.8849,106,9.2397,2.98
2017-06-01 18:18:31,47,42.152,106,9.2735,NULL
2017-06-01 18:18:31,47,42.152,106,9.2735,3.08
2017-06-01 18:19:11,47,41.4531,106,9.3049,NULL
2017-06-01 18:19:11,47,41.4531,106,9.3049,3.05
2017-06-01 18:19:51,47,40.797,106,9.2792,NULL
2017-06-01 18:19:51,47,40.797,106,9.2792,3.3
2017-06-01 18:20:31,47,40.1405,106,9.2341,NULL
2017-06-01 18:20:31,47,40.1405,106,9.2341,3.19
2017-06-01 18:21:11,47,39.433,106,9.1852,NULL
2017-06-01 18:21:11,47,39.433,106,9.1852,2.84
2017-06-01 18:21:51,47,38.7097,106,9.175,NULL
2017-06-01 18:21:51,47,38.7097,106,9.175,2.76
2017-06-01 18:22:31,47,37.9854,106,9.1764,NULL
2017-06-01 18:22:31,47,37.9854,106,9.1764,2.53
2017-06-01 18:23:11,47,37.2628,106,9.1764,NULL
2017-06-01 18:23:11,47,37.2628,106,9.1764,3.07
2017-06-01 18:24:31,47,35.821,106,9.178,NULL
2017-06-01 18:24:31,47,35.821,106,9.178,2.71
2017-06-01 18:25:11,47,35.1025,106,9.1788,NULL
2017-06-01 18:25:11,47,35.1025,106,9.1788,2.62
2017-06-01 18:25:52,47,34.3569,106,9.1795,NULL
2017-06-01 18:25:52,47,34.3569,106,9.1795,2.72
2017-06-01 18:26:31,47,33.651,106,9.1797,NULL
2017-06-01 18:26:31,47,33.651,106,9.1797,2.58
2017-06-01 18:27:11,47,32.9292,106,9.1809,NULL
2017-06-01 18:27:11,47,32.9292,106,9.1809,2.72
2017-06-01 18:27:51,47,32.2071,106,9.2061,NULL
2017-06-01 18:27:51,47,32.2071,106,9.2061,3.19
2017-06-01 18:28:31,47,31.4929,106,9.2559,NULL
2017-06-01 18:28:31,47,31.4929,106,9.2559,2.98
2017-06-01 18:29:11,47,30.7718,106,9.2881,NULL
2017-06-01 18:29:11,47,30.7718,106,9.2881,3.71
2017-06-01 18:39:45,47,27.9698,106,10.195,NULL
2017-06-01 18:40:22,47,26.677,106,10.2493,NULL
2017-06-01 18:40:22,47,26.677,106,10.2493,2.58
2017-06-01 18:40:22,47,26.695,106,10.2493,NULL
2017-06-01 18:40:22,47,26.695,106,10.2493,2.58
2017-06-01 18:40:22,47,26.677,106,10.2494,NULL
2017-06-01 18:40:22,47,26.677,106,10.2494,2.58
2017-06-01 18:40:22,47,26.695,106,10.2494,NULL
2017-06-01 18:40:22,47,26.695,106,10.2494,2.58
2017-06-01 18:41:02,47,25.2688,106,10.2477,NULL
2017-06-01 18:41:02,47,25.2688,106,10.2477,2.77
2017-06-01 18:41:02,47,25.2858,106,10.2477,NULL
2017-06-01 18:41:02,47,25.2858,106,10.2477,2.77
2017-06-01 18:41:02,47,25.2688,106,10.2478,NULL
2017-06-01 18:41:02,47,25.2688,106,10.2478,2.77
2017-06-01 18:41:02,47,25.2858,106,10.2478,NULL
2017-06-01 18:41:02,47,25.2858,106,10.2478,2.77
2017-06-01 18:41:42,47,23.7834,106,10.3384,NULL
2017-06-01 18:41:42,47,23.7834,106,10.3384,2.64
2017-06-01 18:41:42,47,23.8008,106,10.3384,NULL
2017-06-01 18:41:42,47,23.8008,106,10.3384,2.64
2017-06-01 18:42:22,47,22.4007,106,10.2444,NULL
2017-06-01 18:42:22,47,22.4007,106,10.2444,2.66
2017-06-01 18:42:22,47,22.4187,106,10.2444,NULL
2017-06-01 18:42:22,47,22.4187,106,10.2444,2.66
2017-06-01 18:42:22,47,22.4007,106,10.2445,NULL
2017-06-01 18:42:22,47,22.4007,106,10.2445,2.66
2017-06-01 18:42:22,47,22.4187,106,10.2445,NULL
2017-06-01 18:42:22,47,22.4187,106,10.2445,2.66
2017-06-01 18:43:02,47,20.9694,106,10.2428,NULL
2017-06-01 18:43:02,47,20.9694,106,10.2428,2.73
2017-06-01 18:43:42,47,19.5589,106,10.2412,NULL
2017-06-01 18:43:42,47,19.5589,106,10.2412,2.75
2017-06-01 18:43:42,47,19.567,106,10.2412,NULL
2017-06-01 18:43:42,47,19.567,106,10.2412,2.75
2017-06-01 18:43:42,47,19.5589,106,10.2413,NULL
2017-06-01 18:43:42,47,19.5589,106,10.2413,2.75
2017-06-01 18:43:42,47,19.567,106,10.2413,NULL
2017-06-01 18:43:42,47,19.567,106,10.2413,2.75
2017-06-01 18:44:22,47,19.5391,106,11.6047,NULL
2017-06-01 18:44:22,47,19.5391,106,11.6047,2.55
2017-06-01 18:44:22,47,19.5391,106,11.6313,NULL
2017-06-01 18:44:22,47,19.5391,106,11.6313,2.55
2017-06-01 18:45:02,47,19.5411,106,13.5528,NULL
2017-06-01 18:45:02,47,19.5411,106,13.5528,2.6
2017-06-01 18:45:42,47,19.6091,106,15.4455,NULL
2017-06-01 18:45:42,47,19.6091,106,15.4455,2.6
2017-06-01 18:45:42,47,19.6106,106,15.4455,NULL
2017-06-01 18:45:42,47,19.6106,106,15.4455,2.6
2017-06-01 18:45:42,47,19.6091,106,15.4699,NULL
2017-06-01 18:45:42,47,19.6091,106,15.4699,2.6
2017-06-01 18:45:42,47,19.6106,106,15.4699,NULL
2017-06-01 18:45:42,47,19.6106,106,15.4699,2.6
2017-06-01 18:46:22,47,19.8347,106,17.2652,NULL
2017-06-01 18:46:22,47,19.8347,106,17.2652,2.64
2017-06-01 18:46:22,47,19.8444,106,17.2652,NULL
2017-06-01 18:46:22,47,19.8444,106,17.2652,2.64
2017-06-01 18:46:22,47,19.8347,106,17.2845,NULL
2017-06-01 18:46:22,47,19.8347,106,17.2845,2.64
2017-06-01 18:46:22,47,19.8444,106,17.2845,NULL
2017-06-01 18:46:22,47,19.8444,106,17.2845,2.64
2017-06-01 18:47:02,47,20.0167,106,19.0211,NULL
2017-06-01 18:47:02,47,20.0196,106,19.0211,NULL
2017-06-01 18:47:02,47,20.0167,106,19.0446,NULL
2017-06-01 18:47:02,47,20.0196,106,19.0446,NULL
2017-06-01 18:47:42,47,20.3137,106,20.854,NULL
2017-06-01 18:47:42,47,20.3137,106,20.854,2.29
2017-06-01 18:47:42,47,20.3154,106,20.854,NULL
2017-06-01 18:47:42,47,20.3154,106,20.854,2.29
2017-06-01 18:47:42,47,20.3137,106,20.8782,NULL
2017-06-01 18:47:42,47,20.3137,106,20.8782,2.29
2017-06-01 18:47:42,47,20.3154,106,20.8782,NULL
2017-06-01 18:47:42,47,20.3154,106,20.8782,2.29
2017-06-01 18:48:22,47,20.3856,106,21.9699,NULL
2017-06-01 18:48:22,47,20.3856,106,21.9699,2.69
2017-06-01 18:49:02,47,20.4444,106,22.894,NULL
2017-06-01 18:49:02,47,20.4444,106,22.894,1.88
2017-06-01 18:49:42,47,20.5206,106,23.8486,NULL
2017-06-01 18:49:42,47,20.5206,106,23.8486,2.72
2017-06-01 18:50:22,47,20.6003,106,24.7912,NULL
2017-06-01 18:50:23,47,20.6024,106,24.8154,2.32
2017-06-01 18:51:02,47,20.6799,106,25.7347,NULL
2017-06-01 18:51:02,47,20.6799,106,25.7347,2.32
2017-06-01 18:51:42,47,20.7595,106,26.679,NULL
2017-06-01 18:51:42,47,20.7595,106,26.679,2.34
2017-06-01 18:52:22,47,20.8387,106,27.6254,NULL
2017-06-01 18:52:22,47,20.8387,106,27.6254,2.67
2017-06-01 18:53:02,47,20.9172,106,28.5615,NULL
2017-06-01 18:53:02,47,20.9172,106,28.5615,2.48
2017-06-01 18:53:42,47,20.9962,106,29.5043,NULL
2017-06-01 18:53:42,47,20.9962,106,29.5043,2.72
2017-06-01 18:54:22,47,20.9685,106,30.4541,NULL
2017-06-01 18:54:22,47,20.9685,106,30.4541,2.69
2017-06-01 18:55:02,47,20.911,106,31.3789,NULL
2017-06-01 18:55:02,47,20.911,106,31.3789,2.66
2017-06-01 18:55:42,47,20.8524,106,32.3275,NULL
2017-06-01 18:55:42,47,20.8524,106,32.3275,2.79
2017-06-01 18:56:22,47,20.8078,106,33.0465,NULL
2017-06-01 18:56:22,47,20.8078,106,33.0465,2.53
2017-06-01 18:57:02,47,20.8005,106,33.1642,NULL
2017-06-01 18:57:02,47,20.8005,106,33.1642,2.72
2017-06-01 18:57:42,47,20.8005,106,33.1641,NULL
2017-06-01 18:57:42,47,20.8005,106,33.1641,2.75
2017-06-01 18:58:22,47,20.8006,106,33.164,NULL
2017-06-01 18:58:22,47,20.8006,106,33.164,2.84
2017-06-01 18:59:02,47,20.8006,106,33.1639,NULL
2017-06-01 18:59:02,47,20.8006,106,33.1639,2.76
2017-06-01 18:59:42,47,20.8006,106,33.1637,NULL
2017-06-01 18:59:42,47,20.8006,106,33.1637,2.77
2017-06-01 19:00:22,47,20.8006,106,33.1636,NULL
2017-06-01 19:00:22,47,20.8006,106,33.1636,2.76
2017-06-01 19:01:02,47,20.8006,106,33.1634,NULL
2017-06-01 19:01:02,47,20.8006,106,33.1634,2.69
2017-06-01 19:01:42,47,20.8006,106,33.1633,NULL
2017-06-01 19:01:42,47,20.8006,106,33.1633,2.7
2017-06-01 19:02:22,47,20.8006,106,33.1632,NULL
2017-06-01 19:02:22,47,20.8006,106,33.1632,2.72
2017-06-01 19:03:02,47,20.8006,106,33.1631,NULL
2017-06-01 19:03:02,47,20.8006,106,33.1631,2.72
2017-06-01 19:03:42,47,20.8006,106,33.1629,NULL
2017-06-01 19:03:42,47,20.8006,106,33.1629,2.6
2017-06-01 19:04:22,47,20.8006,106,33.1628,NULL
2017-06-01 19:04:22,47,20.8006,106,33.1628,2.72
2017-06-01 19:05:02,47,20.8007,106,33.1627,NULL
2017-06-01 19:05:42,47,20.8007,106,33.1626,NULL
2017-06-01 19:05:42,47,20.8007,106,33.1626,2.72
2017-06-01 19:06:22,47,20.8007,106,33.1625,NULL
2017-06-01 19:06:22,47,20.8007,106,33.1625,2.66
2017-06-01 19:07:02,47,20.8007,106,33.1624,NULL
2017-06-01 19:07:02,47,20.8007,106,33.1624,2.69
2017-06-01 19:07:42,47,20.8008,106,33.1622,NULL
2017-06-01 19:07:42,47,20.8008,106,33.1622,2.81
2017-06-01 19:08:22,47,20.8008,106,33.1622,NULL
2017-06-01 19:08:22,47,20.8008,106,33.1622,2.64
2017-06-01 19:09:02,47,20.8008,106,33.1622,NULL
2017-06-01 19:09:02,47,20.8008,106,33.1622,2.62
2017-06-01 19:09:42,47,20.8008,106,33.1621,NULL
2017-06-01 19:09:42,47,20.8008,106,33.1621,2.65
2017-06-01 19:10:22,47,20.8008,106,33.1621,NULL
2017-06-01 19:10:22,47,20.8008,106,33.1621,2.56
2017-06-01 19:11:02,47,20.8009,106,33.1621,NULL
2017-06-01 19:11:02,47,20.8009,106,33.1621,2.75
2017-06-01 19:11:42,47,20.7866,106,33.3995,NULL
2017-06-01 19:11:42,47,20.7866,106,33.3995,2.7
2017-06-01 19:12:22,47,20.7517,106,33.9444,NULL
2017-06-01 19:12:22,47,20.7517,106,33.9444,2.71
2017-06-01 19:13:02,47,20.7018,106,34.462,NULL
2017-06-01 19:13:02,47,20.7018,106,34.462,2.71
2017-06-01 19:13:42,47,20.5139,106,34.9162,NULL
2017-06-01 19:13:42,47,20.5139,106,34.9162,2.64
2017-06-01 19:14:22,47,20.2782,106,35.3807,NULL
2017-06-01 19:14:22,47,20.2782,106,35.3807,2.76
2017-06-01 19:15:02,47,20.2245,106,35.4797,NULL
2017-06-01 19:15:02,47,20.2245,106,35.4797,2.56
2017-06-01 19:15:42,47,20.1198,106,35.6928,NULL
2017-06-01 19:15:42,47,20.1198,106,35.6928,2.79
2017-06-01 19:16:22,47,19.9328,106,36.062,NULL
2017-06-01 19:16:22,47,19.9328,106,36.062,2.64
2017-06-01 19:17:02,47,19.7424,106,36.4752,NULL
2017-06-01 19:17:02,47,19.7424,106,36.4752,2.66
2017-06-01 19:17:42,47,19.7208,106,36.9899,NULL
2017-06-01 19:17:42,47,19.7208,106,36.9899,2.64
2017-06-01 19:18:22,47,19.7483,106,37.5445,NULL
2017-06-01 19:18:22,47,19.7483,106,37.5445,2.75
2017-06-01 19:19:02,47,19.7852,106,38.1107,NULL
2017-06-01 19:19:02,47,19.7852,106,38.1107,2.75
2017-06-01 19:19:42,47,19.9554,106,38.9801,NULL
2017-06-01 19:19:42,47,19.9554,106,38.9801,2.66
2017-06-01 19:20:22,47,20.1383,106,39.8956,NULL
2017-06-01 19:20:22,47,20.1383,106,39.8956,2.78
2017-06-01 19:21:02,47,20.1944,106,40.8221,NULL
2017-06-01 19:21:02,47,20.1944,106,40.8221,2.71
2017-06-01 19:21:42,47,20.1025,106,41.7471,NULL
2017-06-01 19:21:42,47,20.1025,106,41.7471,2.64
2017-06-01 19:22:22,47,19.966,106,42.6868,NULL
2017-06-01 19:22:22,47,19.966,106,42.6868,2.79
2017-06-01 19:23:02,47,19.8957,106,43.6071,NULL
2017-06-01 19:23:02,47,19.8957,106,43.6071,2.32
2017-06-01 19:23:42,47,19.91,106,44.5553,NULL
2017-06-01 19:23:42,47,19.91,106,44.5553,2.34
2017-06-01 19:24:22,47,19.8907,106,45.4928,NULL
2017-06-01 19:24:22,47,19.8907,106,45.4928,2.4
2017-06-01 19:25:02,47,19.7927,106,46.4335,NULL
2017-06-01 19:25:02,47,19.7927,106,46.4335,2.83
2017-06-01 19:25:42,47,19.8238,106,47.3858,NULL
2017-06-01 19:25:42,47,19.8238,106,47.3858,2.63
2017-06-01 19:26:22,47,19.8898,106,48.335,NULL
2017-06-01 19:26:22,47,19.8898,106,48.335,2.66
2017-06-01 19:27:02,47,19.9543,106,49.2718,NULL
2017-06-01 19:27:42,47,20.0195,106,50.2209,NULL
2017-06-01 19:27:42,47,20.0195,106,50.2209,2.4
2017-06-01 19:28:22,47,19.9761,106,51.1652,NULL
2017-06-01 19:28:22,47,19.9761,106,51.1652,2.76
2017-06-01 19:29:02,47,19.7994,106,52.0802,NULL
2017-06-01 19:29:02,47,19.7994,106,52.0802,2.49
2017-06-01 19:29:42,47,19.6587,106,53.0092,NULL
2017-06-01 19:29:42,47,19.6587,106,53.0092,2.49
2017-06-01 19:30:22,47,19.5845,106,53.9544,NULL
2017-06-01 19:30:22,47,19.5845,106,53.9544,2.36
2017-06-01 19:31:02,47,19.4506,106,54.5876,NULL
2017-06-01 19:31:02,47,19.4506,106,54.5876,2.6
2017-06-01 19:31:42,47,19.2074,106,54.6017,NULL
2017-06-01 19:31:42,47,19.2074,106,54.6017,2.6
2017-06-01 19:32:22,47,19.104,106,54.5919,NULL
2017-06-01 19:32:22,47,19.104,106,54.5919,2.77
2017-06-01 19:33:02,47,19.104,106,54.592,NULL
2017-06-01 19:33:02,47,19.104,106,54.592,2.81
2017-06-01 19:33:42,47,19.104,106,54.592,NULL
2017-06-01 19:33:42,47,19.104,106,54.592,2.64
2017-06-01 19:34:22,47,19.104,106,54.5919,NULL
2017-06-01 19:34:22,47,19.104,106,54.5919,2.77
2017-06-01 19:35:02,47,19.1041,106,54.5917,NULL
2017-06-01 19:35:02,47,19.1041,106,54.5917,2.71
2017-06-01 19:35:42,47,19.1041,106,54.5917,NULL
2017-06-01 19:35:42,47,19.1041,106,54.5917,2.7
2017-06-01 19:36:22,47,19.1041,106,54.5916,NULL
2017-06-01 19:36:22,47,19.1041,106,54.5916,2.7
2017-06-01 19:37:02,47,19.1042,106,54.5916,NULL
2017-06-01 19:37:02,47,19.1042,106,54.5916,2.68
2017-06-01 19:37:42,47,19.1042,106,54.5916,NULL
2017-06-01 19:37:42,47,19.1042,106,54.5916,2.65
2017-06-01 19:38:22,47,19.1042,106,54.5916,NULL
2017-06-01 19:38:22,47,19.1042,106,54.5916,2.71
2017-06-01 19:39:02,47,19.1042,106,54.5916,NULL
2017-06-01 19:39:02,47,19.1042,106,54.5916,2.73
2017-06-01 19:39:42,47,19.1043,106,54.5916,NULL
2017-06-01 19:39:42,47,19.1043,106,54.5916,2.79
2017-06-01 19:40:22,47,19.1043,106,54.5917,NULL
2017-06-01 19:40:22,47,19.1043,106,54.5917,2.68
2017-06-01 19:41:02,47,19.1043,106,54.5917,NULL
2017-06-01 19:41:02,47,19.1043,106,54.5917,2.77
2017-06-01 19:41:42,47,19.1043,106,54.5917,NULL
2017-06-01 19:41:42,47,19.1043,106,54.5917,2.77
2017-06-01 19:42:22,47,19.1044,106,54.5915,NULL
2017-06-01 19:42:22,47,19.1044,106,54.5915,2.8
2017-06-01 19:43:02,47,19.1044,106,54.5915,NULL
2017-06-01 19:43:02,47,19.1044,106,54.5915,2.56
2017-06-01 19:43:42,47,19.1044,106,54.5915,NULL
2017-06-01 19:43:42,47,19.1044,106,54.5915,2.64
2017-06-01 19:44:22,47,19.1044,106,54.5915,NULL
2017-06-01 19:44:22,47,19.1044,106,54.5915,2.77
2017-06-01 19:45:02,47,19.1044,106,54.5917,NULL
2017-06-01 19:45:02,47,19.1044,106,54.5917,2.79
2017-06-01 19:45:42,47,19.0855,106,54.5987,NULL
2017-06-01 19:45:42,47,19.0855,106,54.5987,2.7
2017-06-01 19:46:22,47,18.7528,106,54.6137,NULL
2017-06-01 19:46:22,47,18.7528,106,54.6137,2.76
2017-06-01 19:47:02,47,18.54,106,55.2906,NULL
2017-06-01 19:47:02,47,18.54,106,55.2906,2.8
2017-06-01 19:47:42,47,18.3601,106,56.1943,NULL
2017-06-01 19:47:42,47,18.3601,106,56.1943,2.66
2017-06-01 19:48:22,47,18.0944,106,57.1321,NULL
2017-06-01 19:48:22,47,18.0944,106,57.1321,2.71
2017-06-01 19:49:02,47,17.8181,106,58.1081,NULL
2017-06-01 19:49:02,47,17.8181,106,58.1081,2.68
2017-06-01 19:49:43,47,17.5418,106,59.1016,NULL
2017-06-01 19:49:43,47,17.5418,106,59.1016,2.77
2017-06-01 19:50:22,47,17.4116,106,59.9799,NULL
2017-06-01 19:50:22,47,17.4116,106,59.9799,2.53
2017-06-01 19:51:03,47,17.2651,107,0.9556,NULL
2017-06-01 19:51:03,47,17.2651,107,0.9556,2.7
