ts,lat,lat_min,lon,lon_min,thru
2017-06-01 19:51:03,47,17.2651,107,0.9809,NULL
2017-06-01 19:51:03,47,17.2651,107,0.9809,2.7
2017-06-01 19:51:42,47,16.9168,107,1.832,NULL
2017-06-01 19:51:42,47,16.9168,107,1.832,2.79
2017-06-01 19:52:22,47,16.5883,107,2.7392,NULL
2017-06-01 19:52:22,47,16.5883,107,2.7392,2.51
2017-06-01 19:53:02,47,16.2828,107,3.6506,NULL
2017-06-01 19:53:02,47,16.2828,107,3.6506,2.62
2017-06-01 19:53:42,47,16.0444,107,4.6233,NULL
2017-06-01 19:53:42,47,16.0444,107,4.6233,2.73
2017-06-01 19:54:22,47,15.8224,107,5.5974,NULL
2017-06-01 19:54:22,47,15.8224,107,5.5974,2.64
2017-06-01 19:55:02,47,15.5231,107,6.5243,NULL
2017-06-01 19:55:02,47,15.5231,107,6.5243,2.71
2017-06-01 19:55:42,47,15.2799,107,7.4925,NULL
2017-06-01 19:55:42,47,15.2799,107,7.4925,2.67
2017-06-01 19:56:22,47,14.7758,107,8.208,NULL
2017-06-01 19:56:22,47,14.7758,107,8.208,2.77
2017-06-01 19:57:02,47,14.2643,107,8.9002,NULL
2017-06-01 19:57:02,47,14.2643,107,8.9002,2.78
2017-06-01 19:57:42,47,13.7502,107,9.5975,NULL
2017-06-01 19:57:42,47,13.7502,107,9.5975,2.58
2017-06-01 19:58:22,47,13.2958,107,10.3771,NULL
2017-06-01 19:58:22,47,13.2958,107,10.3771,2.65
2017-06-01 19:59:02,47,12.8479,107,11.1667,NULL
2017-06-01 19:59:02,47,12.8479,107,11.1667,2.71
2017-06-01 19:59:42,47,12.3877,107,11.9758,NULL
2017-06-01 19:59:42,47,12.3877,107,11.9758,2.46
2017-06-01 20:00:22,47,11.8334,107,12.6823,NULL
2017-06-01 20:00:22,47,11.8334,107,12.6823,2.58
2017-06-01 20:01:02,47,11.3734,107,13.5062,NULL
2017-06-01 20:01:02,47,11.3734,107,13.5062,2.64
2017-06-01 20:01:42,47,10.9851,107,14.3664,NULL
2017-06-01 20:01:42,47,10.9851,107,14.3664,2.55
2017-06-01 20:02:22,47,10.6101,107,15.2143,NULL
2017-06-01 20:02:22,47,10.6101,107,15.2143,2.79
2017-06-01 20:03:02,47,10.2427,107,16.099,NULL
2017-06-01 20:03:02,47,10.2427,107,16.099,2.81
2017-06-01 20:03:42,47,9.9042,107,17.0017,NULL
2017-06-01 20:03:42,47,9.9042,107,17.0017,2.69
2017-06-01 20:04:22,47,9.5672,107,17.8853,NULL
2017-06-01 20:04:22,47,9.5672,107,17.8853,2.58
2017-06-01 20:05:02,47,9.1913,107,18.7587,NULL
2017-06-01 20:05:42,47,8.7094,107,19.5092,NULL
2017-06-01 20:05:42,47,8.7094,107,19.5092,2.42
2017-06-01 20:06:22,47,8.2939,107,20.3071,NULL
2017-06-01 20:06:22,47,8.2939,107,20.3071,2.8
2017-06-01 20:06:22,47,8.3025,107,20.3071,NULL
2017-06-01 20:06:22,47,8.3025,107,20.3071,2.8
2017-06-01 20:06:22,47,8.2939,107,20.3293,NULL
2017-06-01 20:06:22,47,8.2939,107,20.3293,2.8
2017-06-01 20:06:22,47,8.3025,107,20.3293,NULL
2017-06-01 20:06:22,47,8.3025,107,20.3293,2.8
2017-06-01 20:07:02,47,8.0508,107,21.2649,NULL
2017-06-01 20:07:02,47,8.0508,107,21.2649,2.68
2017-06-01 20:07:42,47,8.05,107,22.2773,NULL
2017-06-01 20:07:42,47,8.05,107,22.2773,2.48
2017-06-01 20:08:22,47,7.8676,107,23.2751,NULL
2017-06-01 20:08:22,47,7.8676,107,23.2751,2.77
2017-06-01 20:09:02,47,7.6314,107,24.2428,NULL
2017-06-01 20:09:02,47,7.6314,107,24.2428,2.32
2017-06-01 20:09:42,47,7.3954,107,25.2087,NULL
2017-06-01 20:09:42,47,7.3954,107,25.2087,2.33
2017-06-01 20:10:22,47,7.0891,107,26.1407,NULL
2017-06-01 20:10:22,47,7.0891,107,26.1407,2.66
2017-06-01 20:11:02,47,6.7311,107,27.0741,NULL
2017-06-01 20:11:02,47,6.7311,107,27.0741,2.59
2017-06-01 20:11:42,47,6.3873,107,28.0931,NULL
2017-06-01 20:11:42,47,6.3873,107,28.0931,2.79
2017-06-01 20:12:22,47,6.0483,107,29.1277,NULL
2017-06-01 20:12:22,47,6.0483,107,29.1277,2.75
2017-06-01 20:13:02,47,5.738,107,30.075,NULL
2017-06-01 20:13:02,47,5.738,107,30.075,2.71
2017-06-01 20:13:42,47,5.4357,107,30.9933,NULL
2017-06-01 20:13:42,47,5.4357,107,30.9933,2.62
2017-06-01 20:14:23,47,5.167,107,31.9638,NULL
2017-06-01 20:14:23,47,5.167,107,31.9638,2.71
2017-06-01 20:15:02,47,4.9931,107,32.9388,NULL
2017-06-01 20:15:02,47,4.9931,107,32.9388,2.78
2017-06-01 20:15:42,47,4.8155,107,33.9264,NULL
2017-06-01 20:15:42,47,4.8155,107,33.9264,2.59
2017-06-01 20:16:22,47,4.4244,107,34.7755,NULL
2017-06-01 20:16:22,47,4.4244,107,34.7755,2.68
2017-06-01 20:17:02,47,3.8995,107,35.4393,NULL
2017-06-01 20:17:02,47,3.8995,107,35.4393,2.85
2017-06-01 20:17:42,47,3.4456,107,36.1734,NULL
2017-06-01 20:17:42,47,3.4456,107,36.1734,2.56
2017-06-01 20:18:22,47,3.1384,107,37.0972,NULL
2017-06-01 20:18:22,47,3.1384,107,37.0972,2.43
2017-06-01 20:19:02,47,2.9029,107,38.0625,NULL
2017-06-01 20:19:02,47,2.9029,107,38.0625,2.73
2017-06-01 20:19:42,47,2.766,107,39.0688,NULL
2017-06-01 20:19:42,47,2.766,107,39.0688,2.6
2017-06-01 20:20:23,47,2.5892,107,40.0876,NULL
2017-06-01 20:20:23,47,2.5892,107,40.0876,2.62
2017-06-01 20:21:02,47,2.2614,107,40.9622,NULL
2017-06-01 20:21:02,47,2.2614,107,40.9622,2.84
2017-06-01 20:21:42,47,1.9037,107,41.8413,NULL
2017-06-01 20:21:42,47,1.9037,107,41.8413,2.66
2017-06-01 20:22:22,47,1.5571,107,42.7158,NULL
2017-06-01 20:22:22,47,1.5571,107,42.7158,2.73
2017-06-01 20:23:02,47,1.338,107,43.6914,NULL
2017-06-01 20:23:02,47,1.338,107,43.6914,2.75
2017-06-01 20:23:42,47,1.0389,107,44.621,NULL
2017-06-01 20:23:42,47,1.0389,107,44.621,2.73
2017-06-01 20:24:22,47,0.7146,107,45.5321,NULL
2017-06-01 20:24:22,47,0.7146,107,45.5321,2.48
2017-06-01 20:25:02,47,0.3897,107,46.4461,NULL
2017-06-01 20:25:02,47,0.3897,107,46.4461,2.59
2017-06-01 20:25:42,47,0.0652,107,47.3583,NULL
2017-06-01 20:25:42,47,0.0652,107,47.3583,2.75
2017-06-01 20:26:22,46,59.821,107,48.3156,NULL
2017-06-01 20:26:22,46,59.821,107,48.3156,2.79
2017-06-01 20:27:02,46,59.6376,107,49.3071,NULL
2017-06-01 20:27:02,46,59.6376,107,49.3071,2.71
2017-06-01 20:27:42,46,59.2471,107,50.1505,NULL
2017-06-01 20:27:42,46,59.2471,107,50.1505,2.54
2017-06-01 20:28:22,46,59.2821,107,51.1514,NULL
2017-06-01 20:28:22,46,59.2821,107,51.1514,2.82
2017-06-01 20:29:02,46,59.4406,107,52.0434,NULL
2017-06-01 20:29:02,46,59.4406,107,52.0434,2.68
2017-06-01 20:29:42,46,59.6155,107,52.9449,NULL
2017-06-01 20:29:42,46,59.6155,107,52.9449,2.68
2017-06-01 20:30:22,46,59.6613,107,53.9004,NULL
2017-06-01 20:30:22,46,59.6613,107,53.9004,2.77
2017-06-01 20:31:02,46,59.6676,107,54.8629,NULL
2017-06-01 20:31:02,46,59.6676,107,54.8629,2.71
2017-06-01 20:31:42,46,59.6739,107,55.822,NULL
2017-06-01 20:31:42,46,59.6739,107,55.822,1.01
2017-06-01 20:32:22,46,59.664,107,56.7579,NULL
2017-06-01 20:33:02,46,59.6006,107,57.7167,NULL
2017-06-01 20:33:02,46,59.6006,107,57.7167,2.73
2017-06-01 20:33:42,46,59.8396,107,58.6111,NULL
2017-06-01 20:33:42,46,59.8396,107,58.6111,2.42
2017-06-01 20:34:22,47,0.0781,107,59.4948,NULL
2017-06-01 20:34:22,47,0.0781,107,59.4948,2.29
2017-06-01 20:35:02,47,0.384,108,0.3419,NULL
2017-06-01 20:35:02,47,0.384,108,0.3419,2.66
2017-06-01 20:35:42,47,0.6957,108,1.2,NULL
2017-06-01 20:35:42,47,0.6957,108,1.2,2.77
2017-06-01 20:36:22,47,0.7518,108,2.1476,NULL
2017-06-01 20:36:22,47,0.7518,108,2.1476,2.62
2017-06-01 20:37:02,47,0.7672,108,3.1016,NULL
2017-06-01 20:37:02,47,0.7672,108,3.1016,2.3
2017-06-01 20:37:42,47,0.9479,108,4.0289,NULL
2017-06-01 20:37:42,47,0.9479,108,4.0289,2.66
2017-06-01 20:38:22,47,0.9001,108,4.9827,NULL
2017-06-01 20:38:22,47,0.9001,108,4.9827,2.61
2017-06-01 20:39:02,47,0.7542,108,5.9273,NULL
2017-06-01 20:39:02,47,0.7542,108,5.9273,2.72
2017-06-01 20:39:42,47,0.7538,108,6.8946,NULL
2017-06-01 20:39:42,47,0.7538,108,6.8946,2.42
2017-06-01 20:40:22,47,0.7594,108,7.9407,NULL
2017-06-01 20:40:22,47,0.7594,108,7.9407,2.73
2017-06-01 20:41:02,47,0.7668,108,8.9778,NULL
2017-06-01 20:41:02,47,0.7668,108,8.9778,2.7
2017-06-01 20:41:42,47,0.7422,108,9.9604,NULL
2017-06-01 20:41:42,47,0.7422,108,9.9604,2.71
2017-06-01 20:42:22,47,0.7544,108,10.9866,NULL
2017-06-01 20:42:22,47,0.7544,108,10.9866,2.75
2017-06-01 20:43:02,47,0.7545,108,12.0194,NULL
2017-06-01 20:43:02,47,0.7545,108,12.0194,2.81
2017-06-01 20:43:42,47,0.7198,108,12.9655,NULL
2017-06-01 20:43:42,47,0.7198,108,12.9655,2.71
2017-06-01 20:44:22,47,0.5357,108,13.9101,NULL
2017-06-01 20:44:22,47,0.5357,108,13.9101,2.63
2017-06-01 20:45:02,47,0.3095,108,14.903,NULL
2017-06-01 20:45:02,47,0.3095,108,14.903,2.51
2017-06-01 20:45:42,47,0.2342,108,15.9356,NULL
2017-06-01 20:45:42,47,0.2342,108,15.9356,2.83
2017-06-01 20:46:22,47,0.1865,108,16.9779,NULL
2017-06-01 20:46:22,47,0.1865,108,16.9779,2.62
2017-06-01 20:47:02,47,0.3992,108,17.994,NULL
2017-06-01 20:47:02,47,0.3992,108,17.994,2.5
2017-06-01 20:47:42,47,0.722,108,19.0123,NULL
2017-06-01 20:47:42,47,0.722,108,19.0123,2.64
2017-06-01 20:48:22,47,0.7874,108,20.0391,NULL
2017-06-01 20:48:22,47,0.7874,108,20.0391,2.69
2017-06-01 20:49:02,47,0.7281,108,21.075,NULL
2017-06-01 20:49:02,47,0.7281,108,21.075,2.84
2017-06-01 20:49:42,47,0.6866,108,22.1188,NULL
2017-06-01 20:49:42,47,0.6866,108,22.1188,2.71
2017-06-01 20:50:22,47,0.6909,108,23.162,NULL
2017-06-01 20:50:22,47,0.6909,108,23.162,2.73
2017-06-01 20:51:02,47,0.6951,108,24.2078,NULL
2017-06-01 20:51:02,47,0.6951,108,24.2078,2.5
2017-06-01 20:51:42,47,0.7001,108,25.2524,NULL
2017-06-01 20:51:42,47,0.7001,108,25.2524,2.42
2017-06-01 20:52:22,47,0.7082,108,26.298,NULL
2017-06-01 20:52:22,47,0.7082,108,26.298,2.17
2017-06-01 20:53:02,47,0.7218,108,27.4023,NULL
2017-06-01 20:53:02,47,0.7218,108,27.4023,2.61
2017-06-01 20:53:42,47,0.9704,108,28.4843,NULL
2017-06-01 20:53:42,47,0.9704,108,28.4843,2.77
2017-06-01 20:54:22,47,1.293,108,29.5346,NULL
2017-06-01 20:54:22,47,1.293,108,29.5346,2.64
2017-06-01 20:55:02,47,1.6372,108,30.6374,NULL
2017-06-01 20:55:02,47,1.6372,108,30.6374,2.65
2017-06-01 20:55:42,47,1.8052,108,31.73,NULL
2017-06-01 20:55:42,47,1.8052,108,31.73,2.8
2017-06-01 20:56:22,47,1.9737,108,32.8153,NULL
2017-06-01 20:56:22,47,1.9737,108,32.8153,2.65
2017-06-01 20:57:02,47,2.1359,108,33.9036,NULL
2017-06-01 20:57:02,47,2.1359,108,33.9036,2.65
2017-06-01 20:57:42,47,2.1917,108,35.0104,NULL
2017-06-01 20:57:42,47,2.1917,108,35.0104,2.77
2017-06-01 20:58:22,47,2.2479,108,36.1215,NULL
2017-06-01 20:58:22,47,2.2479,108,36.1215,2.64
2017-06-01 20:59:02,47,2.4053,108,37.1364,NULL
2017-06-01 20:59:02,47,2.4053,108,37.1364,2.78
2017-06-01 20:59:42,47,2.6216,108,38.0889,NULL
2017-06-01 20:59:42,47,2.6216,108,38.0889,2.7
2017-06-01 21:00:22,47,2.8346,108,39.0512,NULL
2017-06-01 21:00:22,47,2.8346,108,39.0512,2.51
2017-06-01 21:01:02,47,3.1053,108,39.9783,NULL
2017-06-01 21:01:02,47,3.1053,108,39.9783,2.59
2017-06-01 21:01:42,47,3.2643,108,40.8314,NULL
2017-06-01 21:01:42,47,3.2643,108,40.8314,2.52
2017-06-01 21:02:22,47,3.4179,108,41.8416,NULL
2017-06-01 21:02:22,47,3.4179,108,41.8416,2.57
2017-06-01 21:03:02,47,3.4651,108,42.8699,NULL
2017-06-01 21:03:02,47,3.4651,108,42.8699,2.64
2017-06-01 21:03:42,47,3.4639,108,43.9048,NULL
2017-06-01 21:03:42,47,3.4639,108,43.9048,2.69
2017-06-01 21:04:22,47,3.5096,108,44.9419,NULL
2017-06-01 21:04:22,47,3.5096,108,44.9419,2.77
2017-06-01 21:05:02,47,3.6307,108,45.8503,NULL
2017-06-01 21:05:42,47,3.5338,108,46.6718,NULL
2017-06-01 21:05:42,47,3.5338,108,46.6718,2.58
2017-06-01 21:06:22,47,3.1766,108,47.5493,NULL
2017-06-01 21:06:22,47,3.1766,108,47.5493,2.67
2017-06-01 21:07:02,47,2.5337,108,47.9552,NULL
2017-06-01 21:07:02,47,2.5337,108,47.9552,2.81
2017-06-01 21:07:42,47,2.4353,108,48.1901,NULL
2017-06-01 21:07:42,47,2.4353,108,48.1901,2.63
2017-06-01 21:08:22,47,2.4729,108,48.8116,NULL
2017-06-01 21:08:22,47,2.4729,108,48.8116,2.67
2017-06-01 21:09:02,47,2.6317,108,49.6981,NULL
2017-06-01 21:09:02,47,2.6317,108,49.6981,2.79
2017-06-01 21:09:42,47,2.7057,108,50.7031,NULL
2017-06-01 21:09:42,47,2.7057,108,50.7031,2.83
2017-06-01 21:10:22,47,2.6855,108,51.7463,NULL
2017-06-01 21:10:22,47,2.6855,108,51.7463,2.75
2017-06-01 21:11:02,47,2.6667,108,52.7924,NULL
2017-06-01 21:11:02,47,2.6667,108,52.7924,2.7
2017-06-01 21:11:42,47,2.7759,108,53.8227,NULL
2017-06-01 21:11:42,47,2.7759,108,53.8227,2.76
2017-06-01 21:12:22,47,2.8771,108,54.7684,NULL
2017-06-01 21:12:22,47,2.8771,108,54.7684,2.72
2017-06-01 21:13:02,47,2.8813,108,55.7018,NULL
2017-06-01 21:13:02,47,2.8813,108,55.7018,2.79
2017-06-01 21:13:42,47,2.8836,108,56.6571,NULL
2017-06-01 21:13:42,47,2.8836,108,56.6571,2.81
2017-06-01 21:14:22,47,3.0167,108,57.5708,NULL
2017-06-01 21:14:22,47,3.0167,108,57.5708,2.6
2017-06-01 21:15:02,47,3.2981,108,58.4315,NULL
2017-06-01 21:15:02,47,3.2981,108,58.4315,2.58
2017-06-01 21:15:42,47,3.4346,108,59.3697,NULL
2017-06-01 21:15:42,47,3.4346,108,59.3697,2.38
2017-06-01 21:16:22,47,3.6275,109,0.2851,NULL
2017-06-01 21:16:22,47,3.6275,109,0.2851,2.35
2017-06-01 21:17:02,47,3.7314,109,1.2673,NULL
2017-06-01 21:17:02,47,3.7314,109,1.2673,2.31
2017-06-01 21:17:42,47,3.7254,109,2.3391,NULL
2017-06-01 21:17:42,47,3.7254,109,2.3391,2.69
2017-06-01 21:18:22,47,3.7194,109,3.3487,NULL
2017-06-01 21:18:22,47,3.7194,109,3.3487,2.67
2017-06-01 21:19:02,47,3.7269,109,4.3633,NULL
2017-06-01 21:19:02,47,3.7269,109,4.3633,2.73
2017-06-01 21:19:02,47,4.2227,109,4.3633,NULL
2017-06-01 21:19:02,47,4.2227,109,4.3633,2.73
2017-06-01 21:19:02,47,3.7269,109,24.7209,NULL
2017-06-01 21:19:02,47,3.7269,109,24.7209,2.73
2017-06-01 21:19:02,47,4.2227,109,24.7209,NULL
2017-06-01 21:19:02,47,4.2227,109,24.7209,2.73
2017-06-01 21:19:42,47,3.7335,109,5.3699,NULL
2017-06-01 21:19:42,47,3.7335,109,5.3699,2.61
2017-06-01 21:20:22,47,3.7361,109,6.3807,NULL
2017-06-01 21:20:22,47,3.7361,109,6.3807,2.81
2017-06-01 21:20:22,47,4.224,109,6.3807,NULL
2017-06-01 21:20:22,47,4.224,109,6.3807,2.81
2017-06-01 21:20:22,47,3.7361,109,24.7207,NULL
2017-06-01 21:20:22,47,3.7361,109,24.7207,2.81
2017-06-01 21:20:22,47,4.224,109,24.7207,NULL
2017-06-01 21:20:22,47,4.224,109,24.7207,2.81
2017-06-01 21:21:02,47,3.7358,109,7.3972,NULL
2017-06-01 21:21:02,47,3.7358,109,7.3972,2.72
2017-06-01 21:21:02,47,4.2244,109,7.3972,NULL
2017-06-01 21:21:02,47,4.2244,109,7.3972,2.72
2017-06-01 21:21:02,47,3.7358,109,24.7207,NULL
2017-06-01 21:21:02,47,3.7358,109,24.7207,2.72
2017-06-01 21:21:02,47,4.2244,109,24.7207,NULL
2017-06-01 21:21:02,47,4.2244,109,24.7207,2.72
2017-06-01 21:21:42,47,3.4489,109,8.2868,NULL
2017-06-01 21:21:42,47,3.4489,109,8.2868,2.54
2017-06-01 21:21:42,47,4.2249,109,8.2868,NULL
2017-06-01 21:21:42,47,4.2249,109,8.2868,2.54
2017-06-01 21:21:42,47,3.4489,109,24.721,NULL
2017-06-01 21:21:42,47,3.4489,109,24.721,2.54
2017-06-01 21:21:42,47,4.2249,109,24.721,NULL
2017-06-01 21:21:42,47,4.2249,109,24.721,2.54
2017-06-01 21:22:22,47,3.5186,109,9.238,NULL
2017-06-01 21:22:22,47,3.5186,109,9.238,2.79
2017-06-01 21:22:22,47,4.2255,109,9.238,NULL
2017-06-01 21:22:22,47,4.2255,109,9.238,2.79
2017-06-01 21:22:22,47,3.5186,109,24.7212,NULL
2017-06-01 21:22:22,47,3.5186,109,24.7212,2.79
2017-06-01 21:22:22,47,4.2255,109,24.7212,NULL
2017-06-01 21:22:22,47,4.2255,109,24.7212,2.79
2017-06-01 21:23:02,47,3.5386,109,10.1999,NULL
2017-06-01 21:23:02,47,3.5386,109,10.1999,2.82
2017-06-01 21:23:02,47,4.2263,109,10.1999,NULL
2017-06-01 21:23:02,47,4.2263,109,10.1999,2.82
2017-06-01 21:23:02,47,3.5386,109,24.7213,NULL
2017-06-01 21:23:02,47,3.5386,109,24.7213,2.82
2017-06-01 21:23:02,47,4.2263,109,24.7213,NULL
2017-06-01 21:23:02,47,4.2263,109,24.7213,2.82
2017-06-01 21:23:42,47,3.6497,109,11.1885,NULL
2017-06-01 21:23:42,47,3.6497,109,11.1885,2.73
2017-06-01 21:23:42,47,4.2275,109,11.1885,NULL
2017-06-01 21:23:42,47,4.2275,109,11.1885,2.73
2017-06-01 21:23:42,47,3.6497,109,24.7223,NULL
2017-06-01 21:23:42,47,3.6497,109,24.7223,2.73
2017-06-01 21:23:42,47,4.2275,109,24.7223,NULL
2017-06-01 21:23:42,47,4.2275,109,24.7223,2.73
2017-06-01 21:24:22,47,3.8787,109,12.1456,NULL
2017-06-01 21:24:22,47,3.8787,109,12.1456,2.76
2017-06-01 21:24:22,47,4.2276,109,12.1456,NULL
2017-06-01 21:24:22,47,4.2276,109,12.1456,2.76
2017-06-01 21:24:22,47,3.8787,109,24.7226,NULL
2017-06-01 21:24:22,47,3.8787,109,24.7226,2.76
2017-06-01 21:24:22,47,4.2276,109,24.7226,NULL
2017-06-01 21:24:22,47,4.2276,109,24.7226,2.76
2017-06-01 21:25:02,47,4.1294,109,12.9461,NULL
2017-06-01 21:25:02,47,4.1294,109,12.9461,2.72
2017-06-01 21:25:02,47,4.2282,109,12.9461,NULL
2017-06-01 21:25:02,47,4.2282,109,12.9461,2.72
2017-06-01 21:25:02,47,4.1294,109,24.7226,NULL
2017-06-01 21:25:02,47,4.1294,109,24.7226,2.72
2017-06-01 21:25:02,47,4.2282,109,24.7226,NULL
2017-06-01 21:25:02,47,4.2282,109,24.7226,2.72
2017-06-01 21:25:42,47,4.2284,109,13.8025,NULL
2017-06-01 21:25:42,47,4.2284,109,13.8025,2.65
2017-06-01 21:25:42,47,4.2346,109,13.8025,NULL
2017-06-01 21:25:42,47,4.2346,109,13.8025,2.65
2017-06-01 21:25:42,47,4.2284,109,24.7226,NULL
2017-06-01 21:25:42,47,4.2284,109,24.7226,2.65
2017-06-01 21:25:42,47,4.2346,109,24.7226,NULL
2017-06-01 21:25:42,47,4.2346,109,24.7226,2.65
2017-06-01 21:26:22,47,4.2283,109,14.7261,NULL
2017-06-01 21:26:22,47,4.2283,109,14.7261,2.59
2017-06-01 21:26:22,47,4.31,109,14.7261,NULL
2017-06-01 21:26:22,47,4.31,109,14.7261,2.59
2017-06-01 21:26:22,47,4.2283,109,24.723,NULL
2017-06-01 21:26:22,47,4.2283,109,24.723,2.59
2017-06-01 21:26:22,47,4.31,109,24.723,NULL
2017-06-01 21:26:22,47,4.31,109,24.723,2.59
2017-06-01 21:27:02,47,4.2279,109,15.5323,NULL
2017-06-01 21:27:02,47,4.2279,109,15.5323,2.75
2017-06-01 21:27:02,47,4.4724,109,15.5323,NULL
2017-06-01 21:27:02,47,4.4724,109,15.5323,2.75
2017-06-01 21:27:02,47,4.2279,109,24.7228,NULL
2017-06-01 21:27:02,47,4.2279,109,24.7228,2.75
2017-06-01 21:27:02,47,4.4724,109,24.7228,NULL
2017-06-01 21:27:02,47,4.4724,109,24.7228,2.75
2017-06-01 21:27:32,47,4.2281,109,16.0678,NULL
2017-06-01 21:27:32,47,4.2281,109,16.0678,3.36
2017-06-01 21:27:32,47,4.5852,109,16.0678,NULL
2017-06-01 21:27:32,47,4.5852,109,16.0678,3.36
2017-06-01 21:27:32,47,4.2281,109,24.7227,NULL
2017-06-01 21:27:32,47,4.2281,109,24.7227,3.36
2017-06-01 21:27:32,47,4.5852,109,24.7227,NULL
2017-06-01 21:27:32,47,4.5852,109,24.7227,3.36
2017-06-01 21:27:45,47,4.2282,109,24.7226,NULL
2017-06-01 21:27:46,47,4.2282,109,24.7226,2.46
2017-06-01 21:28:34,47,4.2287,109,24.7224,NULL
2017-06-01 21:28:35,47,4.2287,109,16.3365,2.81
2017-06-01 21:28:35,47,4.2287,109,24.7224,2.81
2017-06-01 21:28:51,47,4.2287,109,24.7224,NULL
2017-06-01 21:28:51,47,4.2287,109,24.7224,3.38
2017-06-01 21:28:51,47,4.4886,109,24.7224,NULL
2017-06-01 21:28:51,47,4.4886,109,24.7224,3.38
2017-06-01 21:29:26,47,4.2283,109,24.7225,NULL
2017-06-01 21:29:26,47,4.4445,109,24.7225,NULL
2017-06-01 21:29:30,47,4.2284,109,24.7225,2.75
2017-06-01 21:29:31,47,4.2284,109,24.7225,NULL
2017-06-01 21:29:31,47,4.2284,109,24.7225,2.96
2017-06-01 21:30:13,47,4.2285,109,24.7229,3.23
2017-06-01 21:30:25,47,4.2287,109,24.7228,NULL
2017-06-01 21:30:25,47,4.2287,109,24.7228,2.65
2017-06-01 21:30:51,47,4.2291,109,24.7227,NULL
2017-06-01 21:30:51,47,4.2291,109,24.7227,3.05
2017-06-01 21:31:12,47,4.2293,109,24.7227,NULL
2017-06-01 21:31:13,47,4.2293,109,24.7227,2.75
2017-06-01 21:31:31,47,4.2295,109,24.7227,NULL
2017-06-01 21:31:31,47,4.2295,109,24.7227,3.13
2017-06-01 21:31:58,47,4.2297,109,24.7227,NULL
2017-06-01 21:31:59,47,4.1906,109,24.7227,2.69
2017-06-01 21:31:59,47,4.2297,109,24.7227,2.69
