ts,lat,lat_min,lon,lon_min,thru
2017-06-01 21:32:11,47,4.2298,109,24.7227,NULL
2017-06-01 21:32:11,47,4.2298,109,24.7227,2.96
2017-06-01 21:32:51,47,4.2306,109,24.7226,NULL
2017-06-01 21:32:51,47,4.2306,109,24.7226,2.94
2017-06-01 21:32:53,47,4.075,109,24.7219,NULL
2017-06-01 21:32:53,47,4.075,109,24.7219,2.76
2017-06-01 21:32:53,47,4.2309,109,24.7219,NULL
2017-06-01 21:32:53,47,4.2309,109,24.7219,2.76
2017-06-01 21:33:31,47,4.2287,109,24.8481,NULL
2017-06-01 21:33:31,47,4.2287,109,24.8481,3.15
2017-06-01 21:33:50,47,4.2282,109,25.006,NULL
2017-06-01 21:33:51,47,4.2281,109,25.0138,2.62
2017-06-01 21:34:11,47,4.2034,109,25.1476,NULL
2017-06-01 21:34:11,47,4.2034,109,25.1476,3.32
2017-06-01 21:34:37,47,4.1042,109,25.2985,NULL
2017-06-01 21:34:38,47,3.8198,109,25.3046,2.65
2017-06-01 21:34:38,47,4.1002,109,25.3046,2.65
2017-06-01 21:34:51,47,4.0541,109,25.3741,NULL
2017-06-01 21:34:51,47,4.0541,109,25.3741,3.08
2017-06-01 21:35:31,47,4.075,109,25.5228,NULL
2017-06-01 21:35:31,47,4.075,109,25.5228,3.23
2017-06-01 21:36:11,47,4.1355,109,25.6079,NULL
2017-06-01 21:36:11,47,4.1355,109,25.6079,3.05
2017-06-01 21:36:51,47,4.1971,109,25.9462,NULL
2017-06-01 21:36:51,47,4.1971,109,25.9462,3.05
2017-06-01 21:37:31,47,4.2431,109,26.5185,NULL
2017-06-01 21:37:31,47,4.2431,109,26.5185,3.58
2017-06-01 21:38:11,47,4.2586,109,27.1529,NULL
2017-06-01 21:38:11,47,4.2586,109,27.1529,3.02
2017-06-01 21:38:51,47,3.9323,109,27.6452,NULL
2017-06-01 21:38:51,47,3.9323,109,27.6452,2.99
2017-06-01 21:39:31,47,3.4869,109,28.1701,NULL
2017-06-01 21:39:31,47,3.4869,109,28.1701,3.19
2017-06-01 21:45:09,47,3.331,109,30.2218,NULL
2017-06-01 21:45:09,47,3.331,109,30.2218,2.91
2017-06-01 21:45:09,47,3.331,109,30.246,NULL
2017-06-01 21:45:09,47,3.331,109,30.246,2.91
2017-06-01 21:45:46,47,3.3285,109,31.9424,NULL
2017-06-01 21:45:46,47,3.3285,109,31.9424,3.14
2017-06-01 21:46:26,47,3.0773,109,33.7777,NULL
2017-06-01 21:46:26,47,3.0773,109,33.7777,3.09
2017-06-01 21:46:26,47,3.0854,109,33.7777,NULL
2017-06-01 21:46:26,47,3.0854,109,33.7777,3.09
2017-06-01 21:46:26,47,3.0773,109,33.7978,NULL
2017-06-01 21:46:26,47,3.0773,109,33.7978,3.09
2017-06-01 21:46:26,47,3.0854,109,33.7978,NULL
2017-06-01 21:46:26,47,3.0854,109,33.7978,3.09
2017-06-01 21:47:06,47,2.3558,109,35.4484,NULL
2017-06-01 21:47:06,47,2.3558,109,35.4484,2.75
2017-06-01 21:47:06,47,2.3676,109,35.4484,NULL
2017-06-01 21:47:06,47,2.3676,109,35.4484,2.75
2017-06-01 21:47:46,47,1.3683,109,36.8127,NULL
2017-06-01 21:47:46,47,1.3683,109,36.8127,2.99
2017-06-01 21:48:26,47,0.3725,109,38.3636,NULL
2017-06-01 21:48:26,47,0.3725,109,38.3636,3.3
2017-06-01 21:48:26,47,0.383,109,38.3636,NULL
2017-06-01 21:48:26,47,0.383,109,38.3636,3.3
2017-06-01 21:48:26,47,0.3725,109,38.3844,NULL
2017-06-01 21:48:26,47,0.3725,109,38.3844,3.3
2017-06-01 21:48:26,47,0.383,109,38.3844,NULL
2017-06-01 21:48:26,47,0.383,109,38.3844,3.3
2017-06-01 21:49:06,46,59.5421,109,40.02,NULL
2017-06-01 21:49:06,46,59.5421,109,40.02,2.94
2017-06-01 21:49:46,46,59.1218,109,40.8503,NULL
2017-06-01 21:49:46,46,59.1218,109,40.8503,3.11
2017-06-01 21:50:26,46,58.9797,109,41.8142,NULL
2017-06-01 21:50:26,46,58.9797,109,41.8142,3.12
2017-06-01 21:51:06,46,58.9816,109,42.7595,NULL
2017-06-01 21:51:06,46,58.9816,109,42.7595,2.81
2017-06-01 21:51:46,46,58.9824,109,43.7826,NULL
2017-06-01 21:51:46,46,58.9824,109,43.7826,3.04
2017-06-01 21:52:26,46,58.9833,109,44.5702,NULL
2017-06-01 21:52:26,46,58.9833,109,44.5702,3.18
2017-06-01 21:53:06,46,58.7789,109,44.7198,NULL
2017-06-01 21:53:06,46,58.7789,109,44.7198,3.16
2017-06-01 21:53:06,46,58.7789,109,44.7201,NULL
2017-06-01 21:53:06,46,58.7789,109,44.7201,3.16
2017-06-01 21:53:46,46,58.1096,109,44.6991,NULL
2017-06-01 21:53:46,46,58.1096,109,44.6991,3.05
2017-06-01 21:53:46,46,58.1096,109,44.6995,NULL
2017-06-01 21:53:46,46,58.1096,109,44.6995,3.05
2017-06-01 21:54:26,46,57.4269,109,44.8702,NULL
2017-06-01 21:54:26,46,57.4269,109,44.8702,2.81
2017-06-01 21:55:06,46,56.7491,109,45.0942,NULL
2017-06-01 21:55:06,46,56.7491,109,45.0942,2.99
2017-06-01 21:55:46,46,56.0876,109,45.4034,NULL
2017-06-01 21:55:46,46,56.0876,109,45.4034,3.16
2017-06-01 21:56:26,46,55.4287,109,45.7146,NULL
2017-06-01 21:56:26,46,55.4287,109,45.7146,2.81
2017-06-01 21:57:06,46,54.7505,109,45.9266,NULL
2017-06-01 21:57:06,46,54.7505,109,45.9266,3.3
2017-06-01 21:57:46,46,54.0594,109,45.9613,NULL
2017-06-01 21:57:46,46,54.0594,109,45.9613,3.58
2017-06-01 21:58:26,46,53.3677,109,45.9547,NULL
2017-06-01 21:58:26,46,53.3677,109,45.9547,2.61
2017-06-01 21:59:06,46,52.6755,109,45.9491,NULL
2017-06-01 21:59:06,46,52.6755,109,45.9491,2.88
2017-06-01 21:59:46,46,51.9825,109,45.9462,NULL
2017-06-01 21:59:46,46,51.9825,109,45.9462,2.72
2017-06-01 22:00:26,46,51.2876,109,45.9437,NULL
2017-06-01 22:00:26,46,51.2876,109,45.9437,3.01
2017-06-01 22:01:06,46,50.5954,109,45.9118,NULL
2017-06-01 22:01:06,46,50.5954,109,45.9118,2.82
2017-06-01 22:01:46,46,49.9018,109,45.7742,NULL
2017-06-01 22:01:46,46,49.9018,109,45.7742,2.86
2017-06-01 22:02:26,46,49.1255,109,45.6208,NULL
2017-06-01 22:02:26,46,49.1255,109,45.6208,3.38
2017-06-01 22:03:06,46,48.4383,109,45.4856,NULL
2017-06-01 22:03:06,46,48.4383,109,45.4856,3.23
2017-06-01 22:03:46,46,47.7477,109,45.381,NULL
2017-06-01 22:03:46,46,47.7477,109,45.381,2.8
2017-06-01 22:04:26,46,47.0548,109,45.3797,NULL
2017-06-01 22:04:26,46,47.0548,109,45.3797,2.9
2017-06-01 22:05:06,46,46.357,109,45.3791,NULL
2017-06-01 22:05:06,46,46.357,109,45.3791,3.38
2017-06-01 22:05:46,46,45.6647,109,45.3564,NULL
2017-06-01 22:05:46,46,45.6647,109,45.3564,3.41
2017-06-01 22:06:26,46,45.0039,109,45.0532,NULL
2017-06-01 22:06:26,46,45.0039,109,45.0532,2.68
2017-06-01 22:07:06,46,44.3246,109,44.8487,NULL
2017-06-01 22:07:06,46,44.3246,109,44.8487,3.21
2017-06-01 22:07:46,46,43.6531,109,44.5965,NULL
2017-06-01 22:07:46,46,43.6531,109,44.5965,2.9
2017-06-01 22:07:46,46,43.6531,109,44.6028,NULL
2017-06-01 22:07:46,46,43.6531,109,44.6028,2.9
2017-06-01 22:08:26,46,42.9813,109,44.3461,NULL
2017-06-01 22:08:26,46,42.9813,109,44.3461,3.01
2017-06-01 22:09:06,46,42.2499,109,44.3125,NULL
2017-06-01 22:09:06,46,42.2499,109,44.3125,3.36
2017-06-01 22:09:46,46,41.5391,109,44.8257,NULL
2017-06-01 22:09:46,46,41.5391,109,44.8257,3.34
2017-06-01 22:10:26,46,40.934,109,45.1454,NULL
2017-06-01 22:10:26,46,40.934,109,45.1454,3.19
2017-06-01 22:10:26,46,40.9461,109,45.1454,NULL
2017-06-01 22:10:26,46,40.9461,109,45.1454,3.19
2017-06-01 22:11:06,46,40.5519,109,45.1467,NULL
2017-06-01 22:11:06,46,40.5519,109,45.1467,3.62
2017-06-01 22:11:46,46,40.0015,109,45.3018,NULL
2017-06-01 22:11:46,46,40.0015,109,45.3018,2.77
2017-06-01 22:12:26,46,39.3237,109,45.5175,NULL
2017-06-01 22:12:26,46,39.3237,109,45.5175,3.05
2017-06-01 22:13:06,46,38.6409,109,45.7336,NULL
2017-06-01 22:13:06,46,38.6409,109,45.7336,2.96
2017-06-01 22:13:46,46,37.9399,109,45.95,NULL
2017-06-01 22:13:46,46,37.9399,109,45.95,3.01
2017-06-01 22:14:26,46,37.2393,109,45.9527,NULL
2017-06-01 22:14:26,46,37.2393,109,45.9527,2.96
2017-06-01 22:15:46,46,35.85,109,45.9532,NULL
2017-06-01 22:15:46,46,35.85,109,45.9532,2.77
2017-06-01 22:16:26,46,35.0797,109,45.9546,NULL
2017-06-01 22:16:26,46,35.0797,109,45.9546,1.84
2017-06-01 22:17:06,46,34.2795,109,45.9566,NULL
2017-06-01 22:17:06,46,34.2795,109,45.9566,2.81
2017-06-01 22:17:46,46,33.5269,109,45.958,NULL
2017-06-01 22:17:46,46,33.5269,109,45.958,2.83
2017-06-01 22:18:26,46,32.7801,109,45.9597,NULL
2017-06-01 22:18:26,46,32.7801,109,45.9597,2.7
2017-06-01 22:19:06,46,32.0318,109,45.9627,NULL
2017-06-01 22:19:06,46,32.0318,109,45.9627,2.93
2017-06-01 22:19:46,46,31.2834,109,45.9637,NULL
2017-06-01 22:19:46,46,31.2834,109,45.9637,3.2
2017-06-01 22:20:26,46,30.5353,109,45.9655,NULL
2017-06-01 22:20:26,46,30.5353,109,45.9655,3.6
2017-06-01 22:21:06,46,29.7861,109,45.9659,NULL
2017-06-01 22:21:06,46,29.7861,109,45.9659,2.85
2017-06-01 22:21:46,46,29.0361,109,45.9666,NULL
2017-06-01 22:21:46,46,29.0361,109,45.9666,3.17
2017-06-01 22:22:26,46,28.3044,109,45.9936,NULL
2017-06-01 22:22:26,46,28.3044,109,45.9936,3.15
2017-06-01 22:23:06,46,27.7388,109,46.481,NULL
2017-06-01 22:23:06,46,27.7388,109,46.481,3.75
2017-06-01 22:23:46,46,27.2372,109,47.1479,NULL
2017-06-01 22:23:46,46,27.2372,109,47.1479,3.15
2017-06-01 22:24:26,46,26.7412,109,47.8047,NULL
2017-06-01 22:24:26,46,26.7412,109,47.8047,2.85
2017-06-01 22:25:06,46,26.3138,109,48.5027,NULL
2017-06-01 22:25:06,46,26.3138,109,48.5027,2.85
2017-06-01 22:25:46,46,26.2142,109,48.8567,NULL
2017-06-01 22:25:46,46,26.2142,109,48.8567,2.82
2017-06-01 22:26:26,46,26.3178,109,49.4945,NULL
2017-06-01 22:26:26,46,26.3178,109,49.4945,3.05
2017-06-01 22:27:06,46,26.2744,109,49.9313,NULL
2017-06-01 22:27:06,46,26.2744,109,49.9313,2.97
2017-06-01 22:27:46,46,26.1858,109,50.296,NULL
2017-06-01 22:27:46,46,26.1858,109,50.296,3.19
2017-06-01 22:28:26,46,26.1078,109,50.5257,NULL
2017-06-01 22:28:26,46,26.1078,109,50.5257,3.28
2017-06-01 22:29:06,46,25.5518,109,50.5293,NULL
2017-06-01 22:29:06,46,25.5518,109,50.5293,3.3
2017-06-01 22:29:46,46,24.8397,109,50.5219,NULL
2017-06-01 22:29:46,46,24.8397,109,50.5219,3.08
2017-06-01 22:30:26,46,24.0771,109,50.4893,NULL
2017-06-01 22:30:26,46,24.0771,109,50.4893,3.04
2017-06-01 22:31:06,46,23.3638,109,50.7223,NULL
2017-06-01 22:31:06,46,23.3638,109,50.7223,3.15
2017-06-01 22:31:46,46,22.6966,109,51.0376,NULL
2017-06-01 22:31:46,46,22.6966,109,51.0376,2.98
2017-06-01 22:32:26,46,22.126,109,51.6088,NULL
2017-06-01 22:32:26,46,22.126,109,51.6088,2.71
2017-06-01 22:33:06,46,21.5884,109,52.2511,NULL
2017-06-01 22:33:06,46,21.5884,109,52.2511,2.99
2017-06-01 22:33:46,46,21.0295,109,52.8491,NULL
2017-06-01 22:33:46,46,21.0295,109,52.8491,2.9
2017-06-01 22:34:26,46,20.3525,109,53.0456,NULL
2017-06-01 22:34:26,46,20.3525,109,53.0456,3.56
2017-06-01 22:35:06,46,19.655,109,53.0368,NULL
2017-06-01 22:35:06,46,19.655,109,53.0368,3.15
2017-06-01 22:35:46,46,18.9753,109,53.03,NULL
2017-06-01 22:36:26,46,18.3388,109,53.0237,NULL
2017-06-01 22:36:26,46,18.3388,109,53.0237,3.24
2017-06-01 22:37:06,46,17.6912,109,53.0176,NULL
2017-06-01 22:37:06,46,17.6912,109,53.0176,2.71
2017-06-01 22:37:46,46,16.9835,109,53.0188,NULL
2017-06-01 22:37:46,46,16.9835,109,53.0188,2.96
2017-06-01 22:38:26,46,16.2964,109,53.1895,NULL
2017-06-01 22:38:26,46,16.2964,109,53.1895,2.82
2017-06-01 22:39:06,46,15.6167,109,53.452,NULL
2017-06-01 22:39:06,46,15.6167,109,53.452,3.12
2017-06-01 22:39:46,46,14.9294,109,53.6824,NULL
2017-06-01 22:39:46,46,14.9294,109,53.6824,2.61
2017-06-01 22:40:26,46,14.2263,109,53.699,NULL
2017-06-01 22:40:26,46,14.2263,109,53.699,2.73
2017-06-01 22:41:06,46,13.537,109,53.7835,NULL
2017-06-01 22:41:06,46,13.537,109,53.7835,3.07
2017-06-01 22:41:46,46,12.8431,109,53.8674,NULL
2017-06-01 22:41:46,46,12.8431,109,53.8674,2.95
2017-06-01 22:42:26,46,12.1423,109,53.952,NULL
2017-06-01 22:42:26,46,12.1423,109,53.952,3.51
2017-06-01 22:43:06,46,11.4433,109,54.0381,NULL
2017-06-01 22:43:06,46,11.4433,109,54.0381,3.16
2017-06-01 22:43:46,46,10.7561,109,54.1214,NULL
2017-06-01 22:43:46,46,10.7561,109,54.1214,2.97
2017-06-01 22:44:26,46,10.0533,109,54.2075,NULL
2017-06-01 22:44:26,46,10.0533,109,54.2075,2.73
2017-06-01 22:45:06,46,9.3559,109,54.2924,NULL
2017-06-01 22:45:06,46,9.3559,109,54.2924,3.17
2017-06-01 22:45:46,46,8.6888,109,54.5901,NULL
2017-06-01 22:45:46,46,8.6888,109,54.5901,2.78
2017-06-01 22:46:26,46,8.0217,109,54.9567,NULL
2017-06-01 22:46:26,46,8.0217,109,54.9567,2.89
2017-06-01 22:47:06,46,7.3592,109,55.3196,NULL
2017-06-01 22:47:06,46,7.3592,109,55.3196,2.94
2017-06-01 22:47:46,46,6.7003,109,55.6813,NULL
2017-06-01 22:47:46,46,6.7003,109,55.6813,3.31
2017-06-01 22:48:26,46,6.0439,109,56.0414,NULL
2017-06-01 22:48:26,46,6.0439,109,56.0414,2.9
2017-06-01 22:49:06,46,5.3529,109,56.1775,NULL
2017-06-01 22:49:06,46,5.3529,109,56.1775,1.28
2017-06-01 22:49:46,46,4.6486,109,56.1472,NULL
2017-06-01 22:49:46,46,4.6486,109,56.1472,3.15
2017-06-01 22:50:26,46,3.9621,109,56.2887,NULL
2017-06-01 22:50:26,46,3.9621,109,56.2887,3.2
2017-06-01 22:51:06,46,3.3467,109,56.7974,NULL
2017-06-01 22:51:06,46,3.3467,109,56.7974,3.08
2017-06-01 22:51:46,46,2.7063,109,57.12,NULL
2017-06-01 22:51:46,46,2.7063,109,57.12,3.06
2017-06-01 22:52:26,46,2.0055,109,57.1461,NULL
2017-06-01 22:52:26,46,2.0055,109,57.1461,2.84
2017-06-01 22:53:06,46,1.324,109,57.3957,NULL
2017-06-01 22:53:06,46,1.324,109,57.3957,3.21
2017-06-01 22:53:46,46,0.5947,109,57.5055,NULL
2017-06-01 22:53:46,46,0.5947,109,57.5055,2.79
2017-06-01 22:54:26,45,59.8456,109,57.6486,NULL
2017-06-01 22:54:26,45,59.8456,109,57.6486,3.36
2017-06-01 22:55:06,45,59.2046,109,58.069,NULL
2017-06-01 22:55:06,45,59.2046,109,58.069,3.29
2017-06-01 22:55:46,45,58.5087,109,58.1595,NULL
2017-06-01 22:55:46,45,58.5087,109,58.1595,2.99
2017-06-01 22:56:26,45,57.8077,109,58.2725,NULL
2017-06-01 22:56:26,45,57.8077,109,58.2725,3.21
2017-06-01 22:57:06,45,57.1798,109,58.586,NULL
2017-06-01 22:57:06,45,57.1798,109,58.586,2.95
2017-06-01 22:57:46,45,56.6157,109,58.9617,NULL
2017-06-01 22:57:46,45,56.6157,109,58.9617,2.94
2017-06-01 22:58:26,45,55.9958,109,59.1823,NULL
2017-06-01 22:58:26,45,55.9958,109,59.1823,3.03
2017-06-01 22:59:06,45,55.4356,109,58.827,NULL
2017-06-01 22:59:06,45,55.4356,109,58.827,2.6
2017-06-01 22:59:46,45,54.6817,109,58.6882,NULL
2017-06-01 22:59:46,45,54.6817,109,58.6882,3.32
2017-06-01 23:00:26,45,54.0634,109,58.351,NULL
2017-06-01 23:00:26,45,54.0634,109,58.351,3.17
2017-06-01 23:01:46,45,52.9652,109,57.4234,NULL
2017-06-01 23:01:46,45,52.9652,109,57.4234,3.51
2017-06-01 23:02:26,45,52.4054,109,56.8951,NULL
2017-06-01 23:02:26,45,52.4054,109,56.8951,3.06
2017-06-01 23:03:06,45,51.8747,109,56.3467,NULL
2017-06-01 23:03:06,45,51.8747,109,56.3467,3.4
2017-06-01 23:03:46,45,51.3167,109,56.3727,NULL
2017-06-01 23:03:46,45,51.3167,109,56.3727,3.12
2017-06-01 23:04:26,45,50.8904,109,56.4513,NULL
2017-06-01 23:04:26,45,50.8904,109,56.4513,3.31
2017-06-01 23:05:06,45,50.5705,109,56.5312,NULL
2017-06-01 23:05:06,45,50.5705,109,56.5312,3.02
2017-06-01 23:05:46,45,50.3737,109,56.8602,NULL
2017-06-01 23:05:46,45,50.3737,109,56.8602,3.03
2017-06-01 23:06:26,45,50.2332,109,57.0952,NULL
2017-06-01 23:06:26,45,50.2332,109,57.0952,3.22
2017-06-01 23:07:06,45,50.1027,109,57.3146,NULL
2017-06-01 23:07:06,45,50.1027,109,57.3146,3.12
2017-06-01 23:07:46,45,49.9371,109,57.5951,NULL
2017-06-01 23:07:46,45,49.9371,109,57.5951,3.23
2017-06-01 23:08:26,45,49.739,109,58.1222,NULL
2017-06-01 23:08:26,45,49.739,109,58.1222,3.05
2017-06-01 23:09:06,45,49.5639,109,58.394,NULL
2017-06-01 23:09:06,45,49.5639,109,58.394,3.28
2017-06-01 23:09:46,45,49.3517,109,58.9375,NULL
2017-06-01 23:09:46,45,49.3517,109,58.9375,3.55
2017-06-01 23:10:26,45,48.946,109,59.8607,NULL
2017-06-01 23:10:26,45,48.946,109,59.8607,3.1
2017-06-01 23:11:06,45,48.5317,110,0.7978,NULL
2017-06-01 23:11:06,45,48.5317,110,0.7978,3.03
2017-06-01 23:11:46,45,48.0533,110,1.6644,NULL
2017-06-01 23:11:46,45,48.0533,110,1.6644,3.31
2017-06-01 23:12:26,45,47.5359,110,2.4907,NULL
2017-06-01 23:12:26,45,47.5359,110,2.4907,2.75
2017-06-01 23:13:06,45,47.0445,110,3.3486,NULL
2017-06-01 23:13:06,45,47.0445,110,3.3486,3.43
2017-06-01 23:13:46,45,46.5984,110,4.1769,NULL
2017-06-01 23:13:46,45,46.5984,110,4.1769,3.26
2017-06-01 23:14:26,45,46.1531,110,5.0367,NULL
2017-06-01 23:14:26,45,46.1531,110,5.0367,3.06
2017-06-01 23:15:06,45,45.8254,110,6.0139,NULL
2017-06-01 23:15:06,45,45.8254,110,6.0139,3.38
2017-06-01 23:15:46,45,45.6006,110,7.0569,NULL
2017-06-01 23:15:46,45,45.6006,110,7.0569,3.34
2017-06-01 23:16:26,45,45.3738,110,8.105,NULL
2017-06-01 23:16:26,45,45.3738,110,8.105,2.94
2017-06-01 23:17:06,45,45.1471,110,9.1507,NULL
2017-06-01 23:17:06,45,45.1471,110,9.1507,2.83
2017-06-01 23:17:46,45,44.9203,110,10.1963,NULL
2017-06-01 23:17:46,45,44.9203,110,10.1963,2.81
2017-06-01 23:18:26,45,44.6621,110,11.2268,NULL
2017-06-01 23:18:27,45,44.6553,110,11.2524,3.23
2017-06-01 23:19:06,45,44.3899,110,12.2501,NULL
2017-06-01 23:19:06,45,44.3899,110,12.2501,3.1
2017-06-01 23:19:46,45,44.1513,110,13.2912,NULL
2017-06-01 23:19:46,45,44.1513,110,13.2912,2.68
2017-06-01 23:20:26,45,43.7678,110,14.2042,NULL
2017-06-01 23:20:26,45,43.7678,110,14.2042,3.44
2017-06-01 23:21:06,45,43.2891,110,15.0437,NULL
2017-06-01 23:21:06,45,43.2891,110,15.0437,2.68
2017-06-01 23:21:46,45,42.7844,110,15.8134,NULL
2017-06-01 23:21:46,45,42.7844,110,15.8134,2.6
2017-06-01 23:22:26,45,42.0459,110,15.6618,NULL
2017-06-01 23:22:26,45,42.0459,110,15.6618,3.34
2017-06-01 23:23:06,45,41.5914,110,16.4123,NULL
2017-06-01 23:23:06,45,41.5914,110,16.4123,2.95
2017-06-01 23:23:46,45,41.6612,110,17.5066,NULL
2017-06-01 23:23:46,45,41.6612,110,17.5066,3.4
2017-06-01 23:24:26,45,41.7584,110,18.5913,NULL
2017-06-01 23:24:26,45,41.7584,110,18.5913,3
2017-06-01 23:25:06,45,42.0567,110,19.5996,NULL
2017-06-01 23:25:06,45,42.0567,110,19.5996,2.98
2017-06-01 23:25:46,45,42.2883,110,20.6369,NULL
2017-06-01 23:25:46,45,42.2883,110,20.6369,3.04
2017-06-01 23:26:26,45,42.3655,110,21.7253,NULL
2017-06-01 23:26:26,45,42.3655,110,21.7253,2.89
2017-06-01 23:27:06,45,42.4429,110,22.814,NULL
2017-06-01 23:27:06,45,42.4429,110,22.814,3.42
2017-06-01 23:27:46,45,42.7757,110,23.7904,NULL
2017-06-01 23:27:46,45,42.7757,110,23.7904,2.67
2017-06-01 23:29:06,45,42.7781,110,25.9741,NULL
2017-06-01 23:29:06,45,42.7781,110,25.9741,2.73
2017-06-01 23:29:46,45,42.5351,110,26.9918,NULL
2017-06-01 23:29:46,45,42.5351,110,26.9918,2.67
2017-06-01 23:30:26,45,42.1491,110,27.9628,NULL
2017-06-01 23:30:26,45,42.1491,110,27.9628,2.88
2017-06-01 23:31:06,45,41.7731,110,28.9027,NULL
2017-06-01 23:31:06,45,41.7731,110,28.9027,2.76
2017-06-01 23:31:46,45,41.4552,110,29.699,NULL
2017-06-01 23:31:46,45,41.4552,110,29.699,2.7
2017-06-01 23:32:26,45,41.1153,110,30.2774,NULL
2017-06-01 23:32:26,45,41.1153,110,30.2774,3.1
2017-06-01 23:33:06,45,40.7257,110,30.6988,NULL
2017-06-01 23:33:06,45,40.7257,110,30.6988,2.87
2017-06-01 23:33:46,45,40.2569,110,31.2128,NULL
2017-06-01 23:33:46,45,40.2569,110,31.2128,2.89
2017-06-01 23:34:26,45,39.7486,110,31.7693,NULL
2017-06-01 23:34:26,45,39.7486,110,31.7693,2.93
2017-06-01 23:35:06,45,39.2635,110,32.3299,NULL
2017-06-01 23:35:06,45,39.2635,110,32.3299,3.78
2017-06-01 23:35:46,45,38.8502,110,32.9136,NULL
2017-06-01 23:36:26,45,38.6623,110,33.4731,NULL
2017-06-01 23:36:26,45,38.6623,110,33.4731,2.82
2017-06-01 23:37:06,45,38.6712,110,34.0803,NULL
2017-06-01 23:37:06,45,38.6712,110,34.0803,2.88
2017-06-01 23:37:46,45,38.6989,110,35.0254,NULL
2017-06-01 23:37:46,45,38.6989,110,35.0254,3.27
2017-06-01 23:38:26,45,38.8797,110,36.0848,NULL
2017-06-01 23:38:26,45,38.8797,110,36.0848,3.22
2017-06-01 23:39:06,45,39.1956,110,37.0743,NULL
2017-06-01 23:39:06,45,39.1956,110,37.0743,2.67
2017-06-01 23:39:46,45,39.5242,110,37.9939,NULL
2017-06-01 23:39:46,45,39.5242,110,37.9939,2.94